iteration,query,exec_time_ms,plan_time_ms,total_time_ms,avg_qerror
1,q001,29.571,2.713,32.284,1.0
1,q002,410.538,0.639,411.177,1.9031
1,q003,120.049,0.673,120.722,2.1305
1,q004,123.85,0.641,124.491,2.1249
1,q005,301.241,0.604,301.845,1.752
1,q006,80.649,0.683,81.332,1.6255
1,q007,85.204,0.95,86.154,1.5772
1,q008,114.845,0.947,115.792,1.5679
1,q009,76.08,0.969,77.049,1.1486
1,q010,48.48,1.205,49.685,1.592
1,q011,38.953,1.353,40.306,1.8799
1,q012,67.975,1.07,69.045,2.5394
1,q013,28.276,1.002,29.278,2.1378
1,q014,21.364,1.061,22.425,3.7079
1,q015,343.978,1.081,345.059,1.1187
1,q016,38.551,1.144,39.695,1.7248
1,q017,9.258,0.851,10.109,1.6773
1,q018,32.898,1.256,34.154,1.1378
1,q019,20.963,0.785,21.748,1.0005
1,q020,56.363,0.951,57.314,1.1345
1,q021,40.872,0.983,41.855,1.983
1,q022,80.523,1.022,81.545,2.4752
1,q023,56.224,0.891,57.115,1.7852
1,q024,21.68,0.938,22.618,2.6919
1,q025,48.983,1.856,50.839,1.227
1,q026,32.305,1.339,33.644,1.1125
1,q027,21.461,2.173,23.634,2.5091
1,q028,561.913,1.256,563.169,1.1646
1,q029,70.067,1.749,71.816,1.4111
1,q030,17625.888,1.75,17627.638,8.3867
1,q031,1122.606,1.86,1124.466,3.9493
1,q032,688.357,2.414,690.771,2.4804
1,q033,42.427,2.215,44.642,4.9617
1,q034,19060.827,1.707,19062.534,2.8436
1,q035,379.659,1.985,381.644,3.076
1,q036,27.149,1.855,29.004,3.1756
1,q037,85.732,1.637,87.369,1.3425
1,q038,3425.04,2.072,3427.112,1.7911
1,q039,370.354,2.911,373.265,3.1906
1,q040,31.191,1.629,32.82,1.1915
1,q041,9.619,1.884,11.503,2.3195
1,q042,101.7,1.729,103.429,1.2206
1,q043,327.999,1.735,329.734,1.4159
1,q044,230.454,2.64,233.094,2.1608
1,q045,7.909,2.039,9.948,2.0636
1,q046,156.686,3.977,160.663,2.2273
1,q047,2074.93,3.632,2078.562,3.0468
1,q048,18.208,3.151,21.359,14.9677
1,q049,733.76,3.933,737.693,2.7046
1,q050,62.992,3.906,66.898,7.1684
1,q051,5317.386,3.858,5321.244,3.2221
1,q052,6383.872,4.015,6387.887,3.7739
1,q053,86.36,1.995,88.355,2.1903
1,q054,9.064,2.348,11.412,1.6152
1,q055,4.165,2.166,6.331,1.8527
1,q056,1519.428,2.006,1521.434,6.8726
1,q057,4810.797,2.371,4813.168,17.3646
1,q059,5272.134,5.597,5277.731,3.622
1,q060,513.911,3.448,517.359,1.4783
1,q061,104.429,4.886,109.315,2.0096
1,q062,29.328,4.472,33.8,3.3946
1,q063,41.024,4.964,45.988,1.9114
1,q064,163.96,4.756,168.716,3.0756
1,q065,37.763,5.053,42.816,2.4734
1,q066,155.965,5.043,161.008,3.0535
1,q067,12.221,5.423,17.644,3.1886
1,q068,44028.418,4.072,44032.49,4.2353
1,q069,4172.615,4.926,4177.541,2.2575
1,q070,14035.934,5.842,14041.776,8.3125
1,q071,2842.88,4.344,2847.224,3.3824
1,q072,180.477,4.661,185.138,2.9871
1,q073,97.582,5.249,102.831,2.7693
1,q074,1439.973,4.347,1444.32,2.4302
1,q075,286.167,5.234,291.401,1.7276
1,q076,84.87,4.712,89.582,1.4417
1,q077,542.287,5.112,547.399,4.122
1,q078,37.817,4.07,41.887,2.9705
1,q079,197.981,4.379,202.36,1.6479
1,q080,76.685,1.341,78.026,1.4655
1,q081,43.698,1.158,44.856,1.5995
1,q082,101.231,1.109,102.34,2.1509
1,q083,118.664,1.027,119.691,2.0655
1,q084,367.395,1.105,368.5,1.4811
1,q085,363.003,1.037,364.04,1.4753
1,q086,77.668,1.277,78.945,1.4118
1,q087,48.929,1.033,49.962,1.6979
1,q088,351.736,1.083,352.819,1.1187
1,q089,87.887,1.173,89.06,2.2195
1,q090,89.164,1.108,90.272,1.6045
1,q091,266.144,1.075,267.219,2.2684
1,q092,52.577,2.454,55.031,1.1909
1,q093,137.057,0.986,138.043,2.9409
1,q094,42.52,0.92,43.44,2.0567
1,q095,189.027,1.555,190.582,1.3733
1,q096,170.06,1.821,171.881,1.2439
1,q097,1813.849,2.48,1816.329,1.7619
1,q098,1364.876,1.909,1366.785,2.355
1,q099,80.514,1.825,82.339,3.4718
1,q100,61.514,1.53,63.044,1.0992
1,q101,77.2,1.621,78.821,1.1706
1,q102,146.467,1.413,147.88,1.1544
1,q103,175.894,1.851,177.745,2.6506
1,q104,790.041,1.815,791.856,2.4496
1,q105,7153.0,1.996,7154.996,2.1192
1,q106,172.194,2.157,174.351,2.2562
1,q107,17074.908,1.978,17076.886,3.5047
1,q108,25485.213,1.757,25486.97,4.159
1,q109,84.531,3.402,87.933,1.4422
1,q110,75.985,2.951,78.936,1.3688
1,q111,113.652,3.189,116.841,1.3983
1,q112,97.494,3.222,100.716,1.3427
1,q113,907.485,1.665,909.15,2.948
1,q114,828.616,2.19,830.806,2.3381
1,q115,1427.513,2.02,1429.533,2.7005
1,q116,139.096,1.919,141.015,2.9568
1,q117,69.855,1.531,71.386,1.2711
1,q118,88.17,1.642,89.812,1.6281
1,q119,146.812,1.859,148.671,1.6507
1,q121,77.488,2.502,79.99,1.7238
1,q123,6926.628,1.769,6928.397,2.768
1,q124,243.742,1.844,245.586,1.7426
1,q125,25.632,1.965,27.597,2.8991
1,q127,124.87,3.665,128.535,2.4158
1,q128,150.661,3.983,154.644,2.2273
1,q129,144.58,3.446,148.026,2.5628
1,q130,49.675,2.958,52.633,1.4182
1,q131,833.704,4.184,837.888,3.1204
1,q132,18.871,4.01,22.881,2.957
1,q133,730.617,3.848,734.465,3.3021
1,q134,5482.318,4.056,5486.374,6.4686
1,q135,72724.047,3.465,72727.512,1.988
1,q136,15363.62,5.117,15368.737,3.1656
1,q137,117.43,3.235,120.665,4.3687
1,q138,2827.965,2.28,2830.245,6.5373
1,q139,203.629,4.071,207.7,1.1865
1,q140,7169.203,9.962,7179.165,9.1238
1,q141,10900.37,7.536,10907.906,1.6886
1,q142,10384.659,9.717,10394.376,4.3377
1,q143,9647.618,9.153,9656.771,6.0532
1,q144,840.426,3.943,844.369,1.2595
1,q145,165.947,5.44,171.387,2.8865
1,q146,128.779,4.986,133.765,1.3516
2,q001,16.668,0.522,17.19,1.0
2,q002,408.962,0.587,409.549,1.6622
2,q003,113.086,0.618,113.704,1.3925
2,q004,124.237,0.625,124.862,1.3736
2,q005,298.541,0.582,299.123,1.7569
2,q006,77.128,0.647,77.775,1.2723
2,q007,84.347,0.919,85.266,1.0
2,q008,117.244,1.003,118.247,1.0
2,q009,77.391,0.915,78.306,1.1625
2,q010,48.847,1.2,50.047,1.1072
2,q011,38.979,1.342,40.321,1.1072
2,q012,66.952,1.083,68.035,1.1625
2,q013,27.85,1.011,28.861,1.1899
2,q014,13.52,1.099,14.619,1.0
2,q015,351.239,1.072,352.311,1.1072
2,q016,38.229,1.175,39.404,1.1072
2,q017,10.076,0.818,10.894,2.417
2,q018,32.244,0.931,33.175,1.1072
2,q019,20.962,0.772,21.734,1.0
2,q020,55.86,0.968,56.828,1.1253
2,q021,39.815,0.953,40.768,1.0
2,q022,254.061,1.012,255.073,1.989
2,q023,123.956,0.919,124.875,1.5756
2,q024,22.009,0.955,22.964,1.0
2,q025,49.795,1.853,51.648,1.1298
2,q026,32.325,1.327,33.652,1.0815
2,q027,18.1,2.126,20.226,1.1602
2,q028,562.221,1.265,563.486,1.1491
2,q029,69.543,1.855,71.398,1.0951
2,q030,59503.751,1.808,59505.559,6.7352
2,q031,473.285,1.85,475.135,2.8229
2,q032,1245.896,2.293,1248.189,2.2716
2,q033,88.258,2.152,90.41,1.1374
2,q034,35443.462,1.666,35445.128,2.1017
2,q035,167.248,1.842,169.09,2.2971
2,q036,26.45,1.903,28.353,1.4801
2,q037,84.376,1.61,85.986,1.2897
2,q038,3406.16,1.99,3408.15,1.2508
2,q039,376.551,2.168,378.719,1.3708
2,q040,31.809,1.699,33.508,1.0
2,q041,9.529,1.881,11.41,1.0
2,q042,96.457,1.407,97.864,1.1673
2,q043,456.349,1.735,458.084,1.7405
2,q044,102.399,2.612,105.011,1.1227
2,q045,97.787,1.98,99.767,1.7451
2,q046,62.902,3.877,66.779,1.202
2,q047,1956.072,3.629,1959.701,1.9659
2,q048,11.234,3.085,14.319,1.1856
2,q049,1482.545,3.877,1486.422,2.3051
2,q050,126.085,3.892,129.977,1.715
2,q051,5692.474,3.67,5696.144,1.433
2,q052,6497.162,4.188,6501.35,1.578
2,q053,61.539,1.98,63.519,1.0997
2,q054,8.038,2.348,10.386,1.1111
2,q055,6.339,2.177,8.516,1.3494
2,q056,850.103,1.972,852.075,4.1196
2,q057,55.237,2.477,57.714,2.6627
2,q059,2948.277,5.512,2953.789,1.6357
2,q060,483.342,3.341,486.683,1.2804
2,q061,208.599,4.943,213.542,1.6964
2,q062,17.082,4.615,21.697,1.2378
2,q063,12.637,5.052,17.689,1.3945
2,q064,88.383,4.985,93.368,1.5992
2,q065,30.359,4.888,35.247,1.6893
2,q066,192.8,5.15,197.95,2.7593
2,q067,11.096,5.219,16.315,1.1666
2,q068,23500.362,4.021,23504.383,1.4261
2,q069,4087.892,4.752,4092.644,1.5653
2,q070,2657.714,5.694,2663.408,1.3224
2,q072,84.882,4.44,89.322,1.1784
2,q073,74.367,5.361,79.728,1.4409
2,q074,1390.139,4.358,1394.497,1.1599
2,q075,252.239,5.064,257.303,1.1751
2,q076,86.176,4.674,90.85,1.1493
2,q077,282.609,5.073,287.682,1.7111
2,q078,56.672,4.136,60.808,1.9177
2,q079,200.819,4.165,204.984,1.1531
2,q080,76.098,1.285,77.383,1.1072
2,q081,43.05,1.148,44.198,1.1072
2,q082,97.029,1.085,98.114,1.1625
2,q083,117.004,1.075,118.079,1.1625
2,q084,368.143,1.068,369.211,1.1821
2,q085,361.344,0.99,362.334,1.1821
2,q086,76.959,1.218,78.177,1.1693
2,q087,48.976,1.01,49.986,1.1821
2,q088,342.571,1.019,343.59,1.1072
2,q089,88.017,1.108,89.125,1.3715
2,q090,89.464,1.101,90.565,1.256
2,q091,263.143,1.063,264.206,1.6236
2,q092,52.73,0.899,53.629,1.1253
2,q093,165.786,0.979,166.765,2.2702
2,q094,226.799,0.935,227.734,1.9922
2,q095,191.77,1.504,193.274,1.3525
2,q096,166.909,1.812,168.721,1.1989
2,q097,1514.587,2.34,1516.927,2.2327
2,q098,1340.7,1.927,1342.627,1.247
2,q099,73.686,1.698,75.384,1.1965
2,q100,60.513,1.521,62.034,1.1369
2,q101,75.606,1.683,77.289,1.1369
2,q102,145.763,1.359,147.122,1.0951
2,q103,153.645,1.887,155.532,1.4089
2,q104,787.197,1.849,789.046,1.5999
2,q105,7133.991,1.919,7135.91,1.7387
2,q106,163.657,2.178,165.835,1.2647
2,q107,16172.633,1.975,16174.608,1.6379
2,q108,17935.044,1.727,17936.771,2.3074
2,q109,86.263,3.324,89.587,1.4124
2,q110,61.569,3.024,64.593,1.2851
2,q111,115.45,3.124,118.574,1.3825
2,q112,99.32,3.201,102.521,1.288
2,q113,917.809,1.69,919.499,1.5128
2,q114,799.12,2.166,801.286,1.3572
2,q115,1439.69,1.801,1441.491,1.5422
2,q116,123.219,1.943,125.162,1.1657
2,q117,70.158,1.497,71.655,1.1369
2,q118,83.401,1.645,85.046,1.2125
2,q119,141.953,1.856,143.809,1.2528
2,q121,141.315,2.514,143.829,1.3822
2,q123,5518.806,1.771,5520.577,2.4655
2,q124,240.208,1.911,242.119,1.1886
2,q125,39.823,1.946,41.769,1.0757
2,q127,58.23,3.619,61.849,1.2873
2,q128,63.347,4.003,67.35,1.202
2,q129,102.039,3.416,105.455,1.1818
2,q130,50.041,2.848,52.889,1.1624
2,q131,2199.324,4.114,2203.438,2.7608
2,q132,447.69,4.001,451.691,2.05
2,q133,507.421,3.847,511.268,2.2599
2,q134,4762.585,4.049,4766.634,1.6211
2,q135,72231.403,3.634,72235.037,1.5474
2,q136,14164.552,4.27,14168.822,1.5886
2,q137,32.377,3.227,35.604,1.3755
2,q138,828.413,2.367,830.78,3.9566
2,q139,204.183,4.099,208.282,1.0918
2,q140,8325.19,9.885,8335.075,1.7842
2,q141,23604.716,7.528,23612.244,1.7349
2,q142,21827.397,9.61,21837.007,1.7755
2,q143,11760.074,8.952,11769.026,2.0936
2,q144,832.534,3.9,836.434,1.1148
2,q145,100.252,5.669,105.921,1.5642
2,q146,148.835,5.259,154.094,1.3221
3,q001,16.634,0.504,17.138,1.0
3,q002,422.78,0.613,423.393,1.6622
3,q003,111.19,0.599,111.789,1.3925
3,q004,123.603,0.582,124.185,1.3736
3,q005,309.131,0.571,309.702,1.7569
3,q006,75.318,0.614,75.932,1.2723
3,q007,83.407,0.88,84.287,1.0
3,q008,115.278,0.927,116.205,1.0
3,q009,75.501,0.932,76.433,1.1625
3,q010,48.447,1.211,49.658,1.1072
3,q011,38.916,1.295,40.211,1.1072
3,q012,66.639,1.079,67.718,1.1625
3,q013,27.863,0.976,28.839,1.1899
3,q014,13.582,1.074,14.656,1.0
3,q015,341.453,1.093,342.546,1.1072
3,q016,38.15,1.147,39.297,1.1072
3,q017,9.695,0.8,10.495,1.8169
3,q018,32.288,0.951,33.239,1.1072
3,q019,21.29,0.785,22.075,1.0
3,q020,55.109,0.959,56.068,1.1253
3,q021,40.042,0.988,41.03,1.0
3,q022,150.871,0.999,151.87,1.5084
3,q023,51.658,0.908,52.566,1.3672
3,q024,21.608,0.943,22.551,1.0
3,q025,48.258,1.843,50.101,1.1228
3,q026,32.316,1.325,33.641,1.0815
3,q027,18.115,2.135,20.25,1.1441
3,q028,560.816,1.24,562.056,1.1491
3,q029,71.165,1.812,72.977,1.0951
3,q030,8477.338,1.846,8479.184,3.4693
3,q031,370.993,1.839,372.832,1.8841
3,q032,3158.11,2.332,3160.442,2.3836
3,q033,85.583,2.19,87.773,1.1228
3,q034,34409.34,1.696,34411.036,2.0637
3,q035,127.435,1.938,129.373,1.4733
3,q036,26.78,1.894,28.674,1.4801
3,q037,84.27,1.654,85.924,1.2897
3,q038,3375.854,1.975,3377.829,1.2508
3,q039,363.642,2.142,365.784,1.3708
3,q040,32.075,26.168,58.243,1.0
3,q041,9.045,1.756,10.801,1.0
3,q042,96.248,1.412,97.66,1.1657
3,q043,312.115,1.739,313.854,1.123
3,q044,105.276,2.645,107.921,1.1227
3,q045,7.65,2.061,9.711,1.1274
3,q046,75.041,4.009,79.05,1.2965
3,q047,2120.102,3.625,2123.727,1.6623
3,q048,11.596,3.116,14.712,1.0033
3,q049,902.892,4.711,907.603,2.9048
3,q050,127.334,3.899,131.233,1.6755
3,q051,5435.11,3.736,5438.846,1.433
3,q052,6422.473,4.184,6426.657,1.4477
3,q053,61.569,1.981,63.55,1.0987
3,q054,7.853,2.331,10.184,1.0475
3,q055,4.273,2.203,6.476,1.1615
3,q056,41688.443,1.937,41690.38,10.3669
3,q057,56.664,2.694,59.358,1.1924
3,q059,2995.264,5.366,3000.63,1.2195
3,q060,487.349,3.317,490.666,1.1277
3,q061,71.275,5.009,76.284,1.0971
3,q062,17.038,4.679,21.717,1.1325
3,q063,12.069,5.065,17.134,1.1177
3,q064,90.696,4.948,95.644,1.3626
3,q065,30.461,5.03,35.491,1.1409
3,q066,51.106,5.062,56.168,1.1433
3,q067,11.004,5.24,16.244,1.0
3,q068,37470.773,4.037,37474.81,2.0251
3,q069,2486.634,8.488,2495.122,1.3505
3,q070,4706.223,5.842,4712.065,1.794
3,q072,84.88,4.544,89.424,1.1562
3,q073,71.654,5.311,76.965,1.1422
3,q074,1335.387,4.271,1339.658,1.1582
3,q075,254.875,5.304,260.179,1.1582
3,q076,85.179,4.727,89.906,1.1493
3,q077,275.566,4.908,280.474,1.1602
3,q078,30.574,4.197,34.771,1.7428
3,q079,241.696,4.338,246.034,1.2456
3,q080,77.473,1.282,78.755,1.1072
3,q081,44.37,1.168,45.538,1.1072
3,q082,100.387,1.143,101.53,1.1625
3,q083,113.655,1.069,114.724,1.1625
3,q084,367.494,1.094,368.588,1.1821
3,q085,360.64,1.021,361.661,1.1821
3,q086,75.939,1.269,77.208,1.1693
3,q087,47.618,1.034,48.652,1.1821
3,q088,350.936,1.033,351.969,1.1072
3,q089,87.869,1.1,88.969,1.3709
3,q090,89.897,1.055,90.952,1.256
3,q091,272.815,1.027,273.842,1.6236
3,q092,51.381,0.864,52.245,1.1253
3,q093,225.283,0.969,226.252,1.6939
3,q094,122.66,0.919,123.579,1.3942
3,q095,190.424,1.501,191.925,1.3525
3,q096,166.446,1.779,168.225,1.1989
3,q097,1744.105,2.421,1746.526,1.2988
3,q098,1363.196,1.87,1365.066,1.4614
3,q099,74.771,1.741,76.512,1.1965
3,q100,61.948,1.558,63.506,1.1369
3,q101,77.621,1.673,79.294,1.1369
3,q102,146.545,1.379,147.924,1.0951
3,q103,152.735,1.806,154.541,1.2879
3,q104,785.848,1.813,787.661,1.6802
3,q105,7164.211,2.817,7167.028,1.7387
3,q106,161.901,2.105,164.006,1.2622
3,q107,23603.762,2.005,23605.767,2.2783
3,q109,84.959,3.228,88.187,1.4124
3,q110,61.986,3.089,65.075,1.2522
3,q111,114.894,3.236,118.13,1.3826
3,q112,97.318,3.145,100.463,1.288
3,q113,910.51,1.624,912.134,1.5128
3,q114,829.632,2.115,831.747,1.3572
3,q115,1430.516,1.958,1432.474,1.5422
3,q116,124.151,1.875,126.026,1.1657
3,q117,69.938,1.529,71.467,1.1369
3,q118,80.996,1.662,82.658,1.1369
3,q119,145.578,1.856,147.434,1.2528
3,q121,145.183,2.389,147.572,1.3012
3,q123,4883.516,1.774,4885.29,1.4157
3,q124,239.223,1.806,241.029,1.1886
3,q125,39.92,1.997,41.917,1.0753
3,q127,55.723,3.656,59.379,1.143
3,q128,72.52,3.948,76.468,1.2965
3,q129,100.259,3.446,103.705,1.2092
3,q130,49.689,2.843,52.532,1.1624
3,q131,567.718,4.133,571.851,2.3142
3,q132,32.413,4.125,36.538,1.305
3,q133,501.144,3.789,504.933,1.2111
3,q134,9584.337,4.062,9588.399,1.6092
3,q135,72473.606,3.571,72477.177,1.4321
3,q136,15285.177,4.384,15289.561,1.5671
3,q137,28.589,3.261,31.85,1.119
3,q138,28068.537,2.345,28070.882,6.5393
3,q139,199.399,5.287,204.686,1.0918
3,q140,5596.486,9.766,5606.252,1.6021
3,q141,10665.384,7.726,10673.11,1.2675
3,q142,12501.437,9.779,12511.216,1.4953
3,q143,8072.408,9.086,8081.494,1.5645
3,q144,578.52,3.75,582.27,1.2251
3,q145,74.763,5.491,80.254,1.1662
3,q146,166.898,5.258,172.156,1.2479
4,q001,16.548,0.505,17.053,1.0
4,q002,408.336,0.585,408.921,1.6622
4,q003,110.071,0.612,110.683,1.3925
4,q004,126.145,0.597,126.742,1.3736
4,q005,300.884,0.588,301.472,1.7569
4,q006,78.692,0.635,79.327,1.2723
4,q007,83.658,0.905,84.563,1.0
4,q008,114.371,0.938,115.309,1.0
4,q009,76.104,0.916,77.02,1.1625
4,q010,48.738,1.217,49.955,1.1072
4,q011,38.992,1.368,40.36,1.1072
4,q012,66.584,1.086,67.67,1.1625
4,q013,27.842,0.993,28.835,1.1899
4,q014,13.468,1.065,14.533,1.0
4,q015,351.11,1.107,352.217,1.1072
4,q016,38.198,1.173,39.371,1.1072
4,q017,10.07,0.858,10.928,1.8169
4,q018,32.444,1.313,33.757,1.1072
4,q019,20.827,0.768,21.595,1.0
4,q020,56.295,0.951,57.246,1.1253
4,q021,40.003,0.954,40.957,1.0
4,q022,150.794,1.029,151.823,1.4594
4,q023,51.835,0.887,52.722,1.343
4,q024,21.796,0.932,22.728,1.0
4,q025,48.4,1.845,50.245,1.1228
4,q026,32.416,1.311,33.727,1.0815
4,q027,18.149,2.132,20.281,1.1441
4,q028,544.032,1.276,545.308,1.1491
4,q029,69.688,1.792,71.48,1.0951
4,q030,12134.309,1.766,12136.075,3.4247
4,q031,384.312,1.776,386.088,1.8138
4,q032,669.245,2.279,671.524,1.2028
4,q033,85.142,2.193,87.335,1.1099
4,q034,32773.375,1.616,32774.991,2.0253
4,q035,124.838,1.87,126.708,1.4731
4,q036,26.321,1.867,28.188,1.4801
4,q037,82.711,1.659,84.37,1.2897
4,q038,3404.309,2.025,3406.334,1.2508
4,q039,361.693,2.176,363.869,1.3708
4,q040,30.167,1.566,31.733,1.0
4,q041,9.75,1.904,11.654,1.0
4,q042,98.059,1.967,100.026,1.1657
4,q043,312.339,1.778,314.117,1.123
4,q044,103.115,2.625,105.74,1.1227
4,q045,7.718,2.021,9.739,1.1274
4,q046,62.911,4.011,66.922,1.1176
4,q047,1917.603,3.635,1921.238,1.5944
4,q048,11.268,3.105,14.373,1.0029
4,q049,950.942,3.736,954.678,2.0955
4,q050,126.966,3.884,130.85,1.6407
4,q051,5554.217,3.612,5557.829,1.433
4,q052,6387.032,4.188,6391.22,1.4483
4,q053,61.02,2.043,63.063,1.0987
4,q054,7.93,2.397,10.327,1.0475
4,q055,4.22,2.204,6.424,1.0375
4,q056,775.654,1.968,777.622,3.4175
4,q057,56.564,2.552,59.116,1.0512
4,q059,2871.886,5.614,2877.5,1.2066
4,q060,467.602,3.448,471.05,1.1277
4,q061,70.076,4.925,75.001,1.0971
4,q062,16.691,4.504,21.195,1.1325
4,q063,12.134,5.057,17.191,1.1177
4,q064,88.971,5.779,94.75,1.3626
4,q065,30.158,4.889,35.047,1.1403
4,q066,51.27,5.002,56.272,1.1321
4,q067,11.296,5.434,16.73,1.0
4,q068,23574.698,4.039,23578.737,1.3218
4,q069,2523.741,4.672,2528.413,1.3431
4,q070,2989.369,8.063,2997.432,1.395
4,q072,84.384,4.367,88.751,1.1545
4,q073,73.292,5.072,78.364,1.1422
4,q074,1388.702,4.394,1393.096,1.1582
4,q075,254.215,5.1,259.315,1.1582
4,q076,83.745,4.681,88.426,1.1493
4,q077,267.419,5.058,272.477,1.1201
4,q078,31.127,4.198,35.325,1.1422
4,q079,194.825,4.223,199.048,1.1201
4,q080,75.613,1.342,76.955,1.1072
4,q081,42.67,1.139,43.809,1.1072
4,q082,98.534,1.11,99.644,1.1625
4,q083,117.733,1.056,118.789,1.1625
4,q084,367.544,1.143,368.687,1.1821
4,q085,346.898,1.002,347.9,1.1821
4,q086,75.317,1.288,76.605,1.1693
4,q087,48.84,1.006,49.846,1.1821
4,q088,351.377,1.043,352.42,1.1072
4,q089,89.702,1.136,90.838,1.3709
4,q090,91.164,1.1,92.264,1.256
4,q091,262.729,1.118,263.847,1.6236
4,q092,53.359,0.876,54.235,1.1253
4,q093,225.196,0.973,226.169,1.6287
4,q094,123.437,0.945,124.382,1.3598
4,q095,189.268,1.498,190.766,1.3525
4,q096,164.456,1.813,166.269,1.1989
4,q097,1787.06,2.443,1789.503,1.2988
4,q098,1286.36,1.905,1288.265,1.2473
4,q099,74.09,1.768,75.858,1.1965
4,q100,60.963,1.546,62.509,1.1369
4,q101,75.39,1.676,77.066,1.1369
4,q102,144.319,1.376,145.695,1.0951
4,q103,151.055,1.849,152.904,1.2875
4,q104,790.43,1.743,792.173,1.6106
4,q105,7144.283,1.949,7146.232,1.7387
4,q106,161.929,2.07,163.999,1.2599
4,q107,16204.482,1.991,16206.473,1.158
4,q109,85.712,3.231,88.943,1.4124
