iteration,query,exec_time_ms,plan_time_ms,total_time_ms,avg_qerror
4,q110,61.745,2.989,64.734,1.252
4,q111,114.314,3.221,117.535,1.3825
4,q112,98.831,3.178,102.009,1.288
4,q113,912.427,1.694,914.121,1.5128
4,q114,828.44,2.111,830.551,1.3572
4,q115,1431.988,1.953,1433.941,1.5422
4,q116,122.815,1.905,124.72,1.1657
4,q117,69.233,1.516,70.749,1.1369
4,q118,81.367,1.572,82.939,1.1369
4,q119,146.428,1.868,148.296,1.2528
4,q121,145.007,2.592,147.599,1.3012
4,q123,4847.923,1.798,4849.721,1.3377
4,q124,242.742,1.852,244.594,1.1886
4,q125,39.923,2.003,41.926,1.075
4,q127,56.249,3.586,59.835,1.1176
4,q128,63.285,4.126,67.411,1.1176
4,q129,92.656,3.562,96.218,1.1327
4,q130,49.777,2.814,52.591,1.1624
4,q131,694.023,4.259,698.282,3.3364
4,q132,33.156,3.921,37.077,1.3016
4,q133,481.193,3.722,484.915,1.2034
4,q134,5241.27,4.128,5245.398,1.5913
4,q135,72766.389,3.603,72769.992,1.4321
4,q136,15340.482,4.238,15344.72,1.5805
4,q137,28.484,3.26,31.744,1.119
4,q138,1883.162,2.288,1885.45,2.9993
4,q139,203.469,4.122,207.591,1.0918
4,q140,5685.275,9.634,5694.909,1.5533
4,q141,10983.217,7.814,10991.031,1.3765
4,q142,10089.223,9.764,10098.987,1.1447
4,q143,8090.354,9.004,8099.358,1.5133
4,q144,585.327,3.933,589.26,1.2152
4,q145,70.304,5.57,75.874,1.119
4,q146,188.834,5.279,194.113,1.2627
5,q001,16.679,0.49,17.169,1.0
5,q002,421.267,0.554,421.821,1.6622
5,q003,111.31,0.63,111.94,1.3925
5,q004,125.047,0.606,125.653,1.3736
5,q005,309.976,0.574,310.55,1.7569
5,q006,75.438,0.646,76.084,1.2723
5,q007,85.496,0.922,86.418,1.0
5,q008,113.175,0.928,114.103,1.0
5,q009,76.324,0.878,77.202,1.1625
5,q010,47.432,1.183,48.615,1.1072
5,q011,38.984,1.354,40.338,1.1072
5,q012,66.25,1.066,67.316,1.1625
5,q013,27.277,0.968,28.245,1.1899
5,q014,13.514,1.104,14.618,1.0
5,q015,350.78,1.076,351.856,1.1072
5,q016,38.338,1.16,39.498,1.1072
5,q017,10.049,0.801,10.85,1.8169
5,q018,32.145,0.937,33.082,1.1072
5,q019,20.952,0.777,21.729,1.0
5,q020,56.026,0.942,56.968,1.1253
5,q021,40.104,0.985,41.089,1.0
5,q022,150.598,1.001,151.599,1.3935
5,q023,30.306,0.888,31.194,1.4195
5,q024,21.773,0.947,22.72,1.0
5,q025,49.441,1.842,51.283,1.1228
5,q026,32.359,1.29,33.649,1.0815
5,q027,18.108,2.092,20.2,1.1441
5,q028,560.039,1.258,561.297,1.1491
5,q029,69.908,1.805,71.713,1.0951
5,q030,17149.544,1.766,17151.31,2.3747
5,q031,369.675,1.774,371.449,1.8082
5,q032,669.326,2.334,671.66,1.2006
5,q033,85.901,2.235,88.136,1.0984
5,q034,34486.91,1.639,34488.549,1.9914
5,q035,128.801,1.846,130.647,1.4731
5,q036,26.596,1.878,28.474,1.4801
5,q037,82.746,1.582,84.328,1.2897
5,q038,3385.816,2.039,3387.855,1.2508
5,q039,375.762,2.187,377.949,1.3708
5,q040,30.808,1.623,32.431,1.0
5,q041,9.555,1.878,11.433,1.0
5,q042,98.413,1.667,100.08,1.1657
5,q043,323.71,1.77,325.48,1.1229
5,q044,102.381,2.632,105.013,1.1227
5,q045,7.641,2.043,9.684,1.1274
5,q046,65.088,4.096,69.184,1.1176
5,q047,1982.836,3.652,1986.488,1.3536
5,q048,17.104,28.034,45.138,1.0026
5,q049,959.512,3.87,963.382,1.927
5,q050,126.299,3.829,130.128,1.609
5,q051,5716.544,3.759,5720.303,1.433
5,q052,6502.49,4.202,6506.692,1.4488
5,q053,62.207,2.091,64.298,1.0987
5,q054,8.164,2.4,10.564,1.0475
5,q055,4.307,2.274,6.581,1.035
5,q056,805.583,1.946,807.529,2.6435
5,q057,56.472,2.549,59.021,1.0512
5,q059,2962.538,5.367,2967.905,1.1951
5,q060,485.219,3.478,488.697,1.1276
5,q061,72.265,4.93,77.195,1.0971
5,q062,17.052,4.663,21.715,1.1325
5,q063,12.145,5.084,17.229,1.1177
5,q064,90.815,4.968,95.783,1.3626
5,q065,30.079,4.785,34.864,1.1403
5,q066,51.215,5.074,56.289,1.1316
5,q067,11.219,5.296,16.515,1.0
5,q068,23412.325,4.302,23416.627,1.3217
5,q069,2491.706,4.87,2496.576,1.3417
5,q070,2998.769,5.807,3004.576,1.3322
5,q072,86.027,4.869,90.896,1.1536
5,q073,74.17,5.089,79.259,1.1422
5,q074,1369.657,4.326,1373.983,1.1582
5,q075,252.885,5.072,257.957,1.1582
5,q076,85.971,4.8,90.771,1.1493
5,q077,272.846,4.843,277.689,1.1201
5,q078,31.646,4.171,35.817,1.1422
5,q079,200.753,4.343,205.096,1.1201
5,q080,76.734,1.298,78.032,1.1072
5,q081,43.666,1.105,44.771,1.1072
5,q082,98.82,1.086,99.906,1.1625
5,q083,116.538,1.072,117.61,1.1625
5,q084,366.936,1.087,368.023,1.1821
5,q085,348.236,1.012,349.248,1.1821
5,q086,76.967,1.283,78.25,1.1693
5,q087,49.213,0.998,50.211,1.1821
5,q088,352.062,1.05,353.112,1.1072
5,q089,88.995,1.141,90.136,1.3709
5,q090,89.417,1.14,90.557,1.256
5,q091,271.415,1.095,272.51,1.6236
5,q092,50.914,0.873,51.787,1.1253
5,q093,228.249,0.964,229.213,1.5721
5,q094,127.531,0.904,128.435,1.3297
5,q095,193.41,1.45,194.86,1.3525
5,q096,169.958,1.86,171.818,1.1989
5,q097,1813.945,2.45,1816.395,1.2987
5,q098,1289.595,1.916,1291.511,1.2473
5,q099,73.241,1.694,74.935,1.1965
5,q100,62.634,1.572,64.206,1.1369
5,q101,77.02,1.669,78.689,1.1369
5,q102,144.03,1.405,145.435,1.0951
5,q103,148.277,1.887,150.164,1.2872
5,q104,787.644,1.876,789.52,1.6096
5,q105,7156.791,1.996,7158.787,1.7387
5,q106,163.073,2.168,165.241,1.2578
5,q107,16770.64,1.999,16772.639,1.1554
5,q109,84.091,3.238,87.329,1.4124
5,q110,62.011,2.988,64.999,1.2519
5,q111,114.406,3.218,117.624,1.3825
5,q112,99.47,3.083,102.553,1.288
5,q113,909.389,1.594,910.983,1.5128
5,q114,803.365,2.18,805.545,1.3572
5,q115,1432.185,1.866,1434.051,1.5422
5,q116,124.399,1.929,126.328,1.1657
5,q117,70.044,1.481,71.525,1.1369
5,q118,82.963,1.599,84.562,1.1369
5,q119,147.306,1.855,149.161,1.2528
5,q121,145.928,2.58,148.508,1.3012
5,q123,4926.464,1.72,4928.184,1.3382
5,q124,242.522,1.786,244.308,1.1886
5,q125,40.174,1.995,42.169,1.0747
5,q127,56.9,3.729,60.629,1.1176
5,q128,62.876,4.133,67.009,1.1176
5,q129,93.567,3.451,97.018,1.1327
5,q130,49.821,2.848,52.669,1.1624
5,q131,716.159,3.997,720.156,3.3151
5,q132,33.287,4.044,37.331,1.3006
5,q133,501.117,3.889,505.006,1.2028
5,q134,9613.938,4.071,9618.009,1.5787
5,q135,72450.764,3.696,72454.46,1.4321
5,q136,10786.423,4.167,10790.59,1.6205
5,q137,28.465,3.249,31.714,1.119
5,q138,696.294,2.358,698.652,1.6242
5,q139,204.648,4.183,208.831,1.0918
5,q140,5702.65,10.043,5712.693,1.5266
5,q141,10920.47,7.574,10928.044,1.1445
5,q142,10455.085,9.788,10464.873,1.1442
5,q143,8074.071,9.067,8083.138,1.513
5,q144,582.639,3.885,586.524,1.2152
5,q145,70.356,5.558,75.914,1.1191
5,q146,131.235,5.256,136.491,1.1106
6,q001,16.794,0.488,17.282,1.0
6,q002,422.365,0.573,422.938,1.6622
6,q003,112.704,0.604,113.308,1.3925
6,q004,124.454,0.61,125.064,1.3736
6,q005,297.821,0.552,298.373,1.7569
6,q006,75.032,0.646,75.678,1.2723
6,q007,84.528,0.906,85.434,1.0
6,q008,115.987,0.96,116.947,1.0
6,q009,75.392,0.93,76.322,1.1625
6,q010,48.594,1.18,49.774,1.1072
6,q011,38.716,1.318,40.034,1.1072
6,q012,67.302,1.056,68.358,1.1625
6,q013,27.887,0.999,28.886,1.1899
6,q014,13.634,1.134,14.768,1.0
6,q015,349.359,1.077,350.436,1.1072
6,q016,37.783,1.114,38.897,1.1072
6,q017,9.754,0.795,10.549,1.8169
6,q018,32.326,1.094,33.42,1.1072
6,q019,20.867,0.77,21.637,1.0
6,q020,55.612,0.968,56.58,1.1253
6,q021,39.655,0.962,40.617,1.0
6,q022,151.19,0.987,152.177,1.3688
6,q023,51.744,0.881,52.625,1.3228
6,q024,21.617,0.958,22.575,1.0
6,q025,48.615,1.86,50.475,1.1228
6,q026,32.356,1.345,33.701,1.0815
6,q027,18.523,2.121,20.644,1.1441
6,q028,562.967,1.265,564.232,1.1491
6,q029,70.587,1.714,72.301,1.0951
6,q030,16947.39,1.751,16949.141,2.2863
6,q031,369.882,1.832,371.714,1.8032
6,q032,651.418,2.245,653.663,1.1986
6,q033,86.77,2.167,88.937,1.0881
6,q034,33815.728,1.661,33817.389,1.9614
6,q035,129.677,1.87,131.547,1.473
6,q036,26.806,1.891,28.697,1.4801
6,q037,83.263,1.639,84.902,1.2897
6,q038,3271.182,1.986,3273.168,1.2508
6,q039,377.843,2.172,380.015,1.3708
6,q040,31.738,1.701,33.439,1.0
6,q041,9.536,1.883,11.419,1.0
6,q042,94.727,1.413,96.14,1.1657
6,q043,311.555,1.711,313.266,1.1229
6,q044,103.062,2.644,105.706,1.1227
6,q045,7.584,1.997,9.581,1.1274
6,q046,63.806,4.018,67.824,1.1176
6,q047,1987.948,3.747,1991.695,1.3461
6,q048,11.585,3.125,14.71,1.0024
6,q049,984.448,4.904,989.352,1.6294
6,q050,127.063,3.986,131.049,1.5818
6,q051,5741.223,3.735,5744.958,1.433
6,q052,6421.937,4.189,6426.126,1.4493
6,q053,61.455,1.99,63.445,1.0987
6,q054,8.06,2.325,10.385,1.0475
6,q055,4.355,2.216,6.571,1.03
6,q056,799.178,2.203,801.381,2.5828
6,q057,56.756,2.55,59.306,1.0512
6,q059,2964.389,5.507,2969.896,1.1848
6,q060,466.009,3.414,469.423,1.1276
6,q061,71.218,4.97,76.188,1.0971
6,q062,17.027,4.469,21.496,1.1325
6,q063,12.168,5.077,17.245,1.1177
6,q064,88.74,5.007,93.747,1.3626
6,q065,29.969,4.686,34.655,1.1403
6,q066,51.152,4.934,56.086,1.1312
6,q067,10.962,5.248,16.21,1.0
6,q068,23606.826,4.085,23610.911,1.3217
6,q069,2492.299,4.749,2497.048,1.3311
6,q070,3003.586,5.883,3009.469,1.332
6,q072,84.752,4.363,89.115,1.1527
6,q073,71.918,5.05,76.968,1.1422
6,q074,1377.366,4.236,1381.602,1.1582
6,q075,248.25,5.055,253.305,1.1582
6,q076,84.382,4.711,89.093,1.1493
6,q077,267.542,4.852,272.394,1.1201
6,q078,31.464,4.232,35.696,1.1422
6,q079,200.621,4.155,204.776,1.1201
6,q080,76.296,1.303,77.599,1.1072
6,q081,42.691,1.131,43.822,1.1072
6,q082,99.592,1.146,100.738,1.1625
6,q083,117.744,1.045,118.789,1.1625
6,q084,366.474,1.103,367.577,1.1821
6,q085,361.711,0.991,362.702,1.1821
6,q086,76.043,1.321,77.364,1.1693
6,q087,48.901,1.032,49.933,1.1821
6,q088,341.378,1.011,342.389,1.1072
6,q089,87.894,1.109,89.003,1.3709
6,q090,89.834,1.08,90.914,1.256
6,q091,273.565,1.06,274.625,1.6236
6,q092,52.682,0.876,53.558,1.1253
6,q093,225.115,1.001,226.116,1.5229
6,q094,123.529,0.902,124.431,1.3031
6,q095,192.182,1.488,193.67,1.3525
6,q096,168.955,1.835,170.79,1.1989
6,q097,1811.912,2.465,1814.377,1.2987
6,q098,1341.519,1.901,1343.42,1.2473
6,q099,72.898,1.75,74.648,1.1965
6,q100,62.584,1.528,64.112,1.1369
6,q101,76.076,1.656,77.732,1.1369
6,q102,146.639,1.385,148.024,1.0951
6,q103,152.098,1.884,153.982,1.2868
6,q104,786.991,1.791,788.782,1.6086
6,q105,7124.183,2.034,7126.217,1.7387
6,q106,164.571,2.174,166.745,1.2559
6,q107,16739.335,1.99,16741.325,1.1547
6,q109,86.431,3.276,89.707,1.4124
6,q110,61.425,3.03,64.455,1.2517
6,q111,114.843,3.135,117.978,1.3825
6,q112,99.734,3.11,102.844,1.288
6,q113,913.905,1.635,915.54,1.5128
6,q114,830.802,2.148,832.95,1.3572
6,q115,1438.674,1.943,1440.617,1.5422
6,q116,122.183,1.87,124.053,1.1657
6,q117,70.186,1.505,71.691,1.1369
6,q118,80.652,1.651,82.303,1.1369
6,q119,135.519,1.825,137.344,1.2528
6,q121,142.446,2.505,144.951,1.2581
6,q123,4896.011,1.751,4897.762,1.3387
6,q124,236.743,1.941,238.684,1.1886
6,q125,39.752,1.965,41.717,1.0744
6,q127,56.202,3.639,59.841,1.1176
6,q128,61.403,3.987,65.39,1.1176
6,q129,93.384,3.473,96.857,1.1327
6,q130,50.193,2.846,53.039,1.1624
6,q131,716.558,4.103,720.661,3.2961
6,q132,33.298,4.123,37.421,1.2997
6,q133,502.371,3.841,506.212,1.2023
6,q134,9517.675,4.146,9521.821,1.5522
6,q135,72208.341,3.717,72212.058,1.4321
6,q136,15194.519,4.939,15199.458,1.5511
6,q137,28.644,3.252,31.896,1.119
6,q138,697.288,2.292,699.58,1.5998
6,q139,197.584,4.152,201.736,1.0918
6,q140,5525.109,9.582,5534.691,1.5266
6,q141,10955.89,7.589,10963.479,1.1445
6,q142,10449.736,10.05,10459.786,1.1442
6,q143,8217.702,9.194,8226.896,1.5127
6,q144,584.265,3.849,588.114,1.2152
6,q145,70.054,5.581,75.635,1.1192
6,q146,128.049,5.293,133.342,1.1106
7,q001,16.67,0.521,17.191,1.0
7,q002,408.578,0.56,409.138,1.6622
7,q003,112.744,0.583,113.327,1.3925
7,q004,126.094,0.599,126.693,1.3736
7,q005,309.93,0.584,310.514,1.7569
7,q006,77.868,0.655,78.523,1.2723
7,q007,83.317,0.892,84.209,1.0
7,q008,118.333,0.959,119.292,1.0
7,q009,75.395,0.936,76.331,1.1625
7,q010,48.85,1.189,50.039,1.1072
7,q011,38.915,1.377,40.292,1.1072
7,q012,67.809,1.058,68.867,1.1625
7,q013,27.739,0.975,28.714,1.1899
7,q014,13.484,1.109,14.593,1.0
7,q015,351.723,1.056,352.779,1.1072
7,q016,38.219,1.133,39.352,1.1072
7,q017,9.956,0.793,10.749,1.8169
7,q018,32.161,1.034,33.195,1.1072
7,q019,20.93,0.787,21.717,1.0
7,q020,55.597,0.95,56.547,1.1253
7,q021,40.129,0.952,41.081,1.0
7,q022,150.657,0.994,151.651,1.3406
7,q023,50.914,0.88,51.794,1.3037
7,q024,21.957,0.918,22.875,1.0
7,q025,48.965,1.867,50.832,1.1228
7,q026,32.435,1.337,33.772,1.0815
7,q027,18.148,2.095,20.243,1.1441
7,q028,561.048,1.259,562.307,1.1491
7,q029,70.528,1.804,72.332,1.0951
7,q030,11700.381,1.889,11702.27,2.3975
7,q031,371.136,1.928,373.064,1.7987
7,q032,646.202,2.408,648.61,1.1968
7,q033,86.033,2.191,88.224,1.079
7,q034,33115.053,1.662,33116.715,1.9348
7,q035,126.311,1.904,128.215,1.473
7,q036,26.871,1.945,28.816,1.4801
7,q037,84.169,1.626,85.795,1.2897
7,q038,3400.222,2.072,3402.294,1.2508
7,q039,367.402,2.132,369.534,1.3708
7,q040,31.616,1.64,33.256,1.0
7,q041,9.593,1.914,11.507,1.0
7,q042,99.39,1.829,101.219,1.1657
7,q043,314.107,1.816,315.923,1.1229
7,q044,103.304,2.598,105.902,1.1227
7,q045,7.349,2.002,9.351,1.1274
7,q046,63.34,3.982,67.322,1.1176
7,q047,2002.823,3.625,2006.448,1.338
7,q048,11.701,3.244,14.945,1.0021
7,q049,981.711,4.556,986.267,1.628
7,q050,124.69,3.864,128.554,1.5578
7,q051,5510.116,3.585,5513.701,1.433
7,q052,6496.957,4.048,6501.005,1.4497
7,q053,60.82,1.965,62.785,1.0987
7,q054,8.301,2.383,10.684,1.0475
7,q055,4.73,2.391,7.121,1.0277
7,q056,781.814,4.369,786.183,2.5294
7,q057,56.261,2.463,58.724,1.0512
7,q059,2995.093,5.491,3000.584,1.1757
7,q060,477.346,3.38,480.726,1.1275
7,q061,70.776,5.045,75.821,1.0971
7,q062,17.001,4.531,21.532,1.1325
7,q063,12.039,5.057,17.096,1.1177
7,q064,90.382,4.985,95.367,1.3626
7,q065,30.322,4.892,35.214,1.1403
7,q066,50.921,4.973,55.894,1.1308
7,q067,11.292,5.342,16.634,1.0
7,q068,23450.718,4.296,23455.014,1.3217
7,q069,2502.351,4.748,2507.099,1.3241
7,q070,2990.588,5.741,2996.329,1.3312
7,q072,82.972,4.455,87.427,1.1518
7,q073,73.83,5.161,78.991,1.1422
7,q074,1379.781,4.282,1384.063,1.1582
7,q075,254.552,5.215,259.767,1.1582
7,q076,84.214,4.815,89.029,1.1493
7,q077,266.931,5.041,271.972,1.1201
7,q078,31.061,4.22,35.281,1.1422
7,q079,196.114,4.099,200.213,1.1201
7,q080,75.709,1.371,77.08,1.1072
7,q081,43.618,1.148,44.766,1.1072
7,q082,99.526,1.113,100.639,1.1625
7,q083,117.372,1.03,118.402,1.1625
7,q084,367.812,1.08,368.892,1.1821
7,q085,349.914,1.152,351.066,1.1821
7,q086,77.046,1.283,78.329,1.1693
7,q087,49.398,1.022,50.42,1.1821
7,q088,350.965,1.025,351.99,1.1072
7,q089,86.905,1.121,88.026,1.3709
7,q090,100.055,1.166,101.221,1.0008
7,q091,271.106,1.044,272.15,1.6236
7,q092,52.819,0.879,53.698,1.1253
7,q093,226.931,0.982,227.913,1.4799
7,q094,122.228,0.931,123.159,1.2796
7,q095,191.023,1.515,192.538,1.3525
7,q096,169.567,1.822,171.389,1.1989
7,q097,1804.283,2.432,1806.715,1.2987
7,q098,1338.59,1.892,1340.482,1.2473
7,q099,73.444,1.755,75.199,1.1965
7,q100,61.829,1.538,63.367,1.1369
7,q101,75.559,1.663,77.222,1.1369
7,q102,147.83,1.406,149.236,1.0951
7,q103,153.84,1.936,155.776,1.2866
7,q104,786.517,1.827,788.344,1.6077
7,q105,7157.092,1.928,7159.02,1.7387
7,q106,162.693,2.082,164.775,1.2543
7,q107,16675.969,2.028,16677.997,1.1542
7,q109,85.148,3.374,88.522,1.4124
7,q110,61.574,2.974,64.548,1.2516
7,q111,112.68,3.189,115.869,1.3825
7,q112,98.912,3.088,102.0,1.288
7,q113,911.748,1.693,913.441,1.5128
7,q114,829.447,2.13,831.577,1.3572
7,q115,1441.377,1.924,1443.301,1.5422
7,q116,123.542,1.869,125.411,1.1657
7,q117,70.387,1.481,71.868,1.1369
7,q118,81.877,1.68,83.557,1.1369
7,q119,135.856,1.896,137.752,1.2528
7,q121,141.711,2.473,144.184,1.0869
7,q123,4881.777,1.699,4883.476,1.3391
7,q124,243.985,1.907,245.892,1.1886
7,q125,40.172,1.979,42.151,1.0741
7,q127,56.739,3.738,60.477,1.1176
7,q128,63.601,4.115,67.716,1.1176
7,q129,92.356,3.553,95.909,1.1327
7,q130,49.651,2.864,52.515,1.1624
7,q131,689.777,4.238,694.015,3.2791
7,q132,33.485,4.134,37.619,1.2989
7,q133,481.965,3.797,485.762,1.2018
7,q134,9617.823,4.068,9621.891,1.529
7,q135,69925.404,3.595,69928.999,1.4321
7,q136,15298.306,4.224,15302.53,1.5671
7,q137,28.638,3.258,31.896,1.119
7,q138,682.819,2.353,685.172,1.5788
7,q139,203.144,4.227,207.371,1.0918
7,q140,5525.353,9.621,5534.974,1.5265
7,q141,10918.586,7.568,10926.154,1.1445
7,q142,10406.317,9.961,10416.278,1.1442
7,q143,8070.272,8.958,8079.23,1.5124
7,q144,586.785,3.911,590.696,1.2152
7,q145,71.549,5.463,77.012,1.1193
7,q146,132.514,5.39,137.904,1.1106
8,q001,16.485,0.515,17.0,1.0
8,q002,408.271,0.57,408.841,1.6622
8,q003,112.724,0.645,113.369,1.3925
8,q004,123.412,0.619,124.031,1.3736
8,q005,298.656,0.57,299.226,1.7569
8,q006,78.081,0.652,78.733,1.2723
8,q007,84.422,0.889,85.311,1.0
8,q008,116.099,0.964,117.063,1.0
8,q009,75.34,0.93,76.27,1.1625
8,q010,48.505,1.141,49.646,1.1072
8,q011,38.604,1.358,39.962,1.1072
8,q012,65.664,1.051,66.715,1.1625
8,q013,27.982,1.014,28.996,1.1899
8,q014,13.657,1.103,14.76,1.0
8,q015,343.073,1.053,344.126,1.1072
8,q016,38.285,1.128,39.413,1.1072
8,q017,10.047,0.804,10.851,1.8169
8,q018,32.235,0.95,33.185,1.1072
8,q019,20.94,0.766,21.706,1.0
8,q020,55.933,0.959,56.892,1.1253
8,q021,39.942,0.976,40.918,1.0
8,q022,151.433,1.017,152.45,1.2794
8,q023,51.399,0.916,52.315,1.2867
8,q024,21.521,0.901,22.422,1.0
8,q025,48.286,1.794,50.08,1.1228
8,q026,32.526,1.324,33.85,1.0815
8,q027,18.475,2.154,20.629,1.1441
8,q028,543.185,1.267,544.452,1.1491
8,q029,70.739,1.793,72.532,1.0951
8,q030,11682.42,1.839,11684.259,2.3684
8,q031,371.267,1.868,373.135,1.7946
8,q032,670.825,2.337,673.162,1.1952
8,q033,84.673,2.202,86.875,1.0708
8,q034,34106.76,1.66,34108.42,1.9112
8,q035,128.838,1.899,130.737,1.4729
8,q036,26.782,1.908,28.69,1.4801
8,q037,84.747,1.638,86.385,1.2897
8,q038,3270.963,2.007,3272.97,1.2508
8,q039,375.769,2.205,377.974,1.3708
8,q040,31.672,1.641,33.313,1.0
8,q041,9.323,1.839,11.162,1.0
8,q042,95.909,1.973,97.882,1.1657
8,q043,330.567,1.762,332.329,1.1229
8,q044,106.025,2.605,108.63,1.1227
8,q045,7.998,2.004,10.002,1.1274
8,q046,63.931,4.004,67.935,1.1176
8,q047,1997.712,3.769,2001.481,1.4174
8,q048,11.587,3.197,14.784,1.0019
8,q049,947.332,3.887,951.219,1.6267
8,q050,127.807,3.968,131.775,1.5365
8,q051,5413.324,3.763,5417.087,1.433
8,q052,6403.964,4.22,6408.184,1.4501
8,q053,62.253,1.987,64.24,1.0987
8,q054,8.098,2.382,10.48,1.0096
8,q055,4.333,2.235,6.568,1.0254
8,q056,785.816,2.123,787.939,2.4823
8,q057,55.774,2.586,58.36,1.0512
8,q059,2966.256,5.389,2971.645,1.1675
8,q060,485.556,3.423,488.979,1.1275
8,q061,71.402,4.947,76.349,1.0971
8,q062,17.049,4.554,21.603,1.1325
8,q063,12.127,5.068,17.195,1.1177
8,q064,90.218,5.006,95.224,1.3626
8,q065,30.272,4.75,35.022,1.1403
8,q066,51.878,5.084,56.962,1.1305
8,q067,11.318,5.316,16.634,1.0
8,q068,23359.321,4.046,23363.367,1.2902
8,q069,2500.823,4.883,2505.706,1.3157
8,q070,2987.19,5.886,2993.076,1.331
8,q072,84.822,4.513,89.335,1.1508
8,q073,72.495,5.134,77.629,1.1422
8,q074,1333.382,4.363,1337.745,1.1582
8,q075,245.85,5.041,250.891,1.1582
8,q076,83.384,4.623,88.007,1.1493
8,q077,266.178,4.884,271.062,1.1201
8,q078,31.21,4.213,35.423,1.1422
8,q079,201.684,4.334,206.018,1.1201
8,q080,75.302,1.342,76.644,1.1072
