iteration,query,exec_time_ms,plan_time_ms,total_time_ms,avg_qerror
8,q081,43.772,1.135,44.907,1.1072
8,q082,98.74,1.117,99.857,1.1625
8,q083,117.818,1.052,118.87,1.1625
8,q084,368.041,1.123,369.164,1.1821
8,q085,361.865,1.021,362.886,1.1821
8,q086,78.491,1.315,79.806,1.1693
8,q087,49.412,1.04,50.452,1.1821
8,q088,351.683,1.056,352.739,1.1072
8,q089,86.763,1.113,87.876,1.3709
8,q090,100.829,1.108,101.937,1.0
8,q091,272.516,1.077,273.593,1.6236
8,q092,52.25,0.89,53.14,1.1253
8,q093,225.51,0.982,226.492,1.4423
8,q094,125.952,0.929,126.881,1.2588
8,q095,191.742,1.59,193.332,1.3525
8,q096,169.814,1.866,171.68,1.1989
8,q097,1737.115,2.506,1739.621,1.2986
8,q098,1292.776,1.886,1294.662,1.2472
8,q099,74.258,1.756,76.014,1.1965
8,q100,62.337,1.595,63.932,1.1369
8,q101,78.795,1.658,80.453,1.1369
8,q102,144.994,1.424,146.418,1.0951
8,q103,148.467,1.926,150.393,1.2863
8,q104,787.268,1.843,789.111,1.6069
8,q105,7132.361,1.994,7134.355,1.7387
8,q106,163.132,2.186,165.318,1.2528
8,q107,16791.117,2.011,16793.128,1.1534
8,q109,86.286,3.343,89.629,1.4124
8,q110,61.533,3.049,64.582,1.2514
8,q111,114.627,3.226,117.853,1.3825
8,q112,99.347,3.205,102.552,1.288
8,q113,914.026,1.715,915.741,1.5128
8,q114,824.851,2.213,827.064,1.3572
8,q115,1450.648,1.957,1452.605,1.5422
8,q116,124.537,1.895,126.432,1.1657
8,q117,70.071,1.537,71.608,1.1369
8,q118,81.272,1.66,82.932,1.1369
8,q119,148.24,1.927,150.167,1.2528
8,q121,141.346,2.565,143.911,1.0869
8,q123,4915.611,1.643,4917.254,1.3395
8,q124,244.408,1.87,246.278,1.1886
8,q125,40.079,1.998,42.077,1.0739
8,q127,57.034,3.706,60.74,1.1176
8,q128,63.902,4.127,68.029,1.1176
8,q129,92.743,3.46,96.203,1.1327
8,q130,49.986,2.835,52.821,1.1624
8,q131,714.8,4.245,719.045,3.2638
8,q132,33.392,4.139,37.531,1.2981
8,q133,483.759,3.866,487.625,1.2014
8,q134,5243.521,4.057,5247.578,1.5913
8,q135,70382.185,3.74,70385.925,1.4321
8,q136,10741.4,4.171,10745.571,1.6284
8,q137,29.01,3.361,32.371,1.119
8,q138,697.635,2.347,699.982,1.5603
8,q139,198.022,4.301,202.323,1.0918
8,q140,5688.246,10.104,5698.35,1.5265
8,q141,10944.113,7.855,10951.968,1.1445
8,q142,10103.048,9.734,10112.782,1.1442
8,q143,8084.567,8.852,8093.419,1.5122
8,q144,581.28,4.029,585.309,1.2152
8,q145,70.378,5.471,75.849,1.1194
8,q146,132.155,5.393,137.548,1.1106
9,q001,16.716,0.506,17.222,1.0
9,q002,422.272,0.575,422.847,1.6622
9,q003,113.234,0.597,113.831,1.3925
9,q004,127.072,0.622,127.694,1.3736
9,q005,310.612,0.576,311.188,1.7569
9,q006,77.378,0.656,78.034,1.2723
9,q007,84.546,0.901,85.447,1.0
9,q008,115.487,0.967,116.454,1.0
9,q009,76.478,0.938,77.416,1.1625
9,q010,48.864,1.222,50.086,1.1072
9,q011,39.087,1.347,40.434,1.1072
9,q012,67.027,1.085,68.112,1.1625
9,q013,28.067,0.992,29.059,1.1899
9,q014,13.482,1.117,14.599,1.0
9,q015,350.366,1.065,351.431,1.1072
9,q016,38.259,1.154,39.413,1.1072
9,q017,10.102,0.812,10.914,1.8169
9,q018,32.259,0.945,33.204,1.1072
9,q019,20.935,0.789,21.724,1.0
9,q020,56.255,0.949,57.204,1.1253
9,q021,39.739,0.973,40.712,1.0
9,q022,150.7,1.032,151.732,1.2645
9,q023,51.919,0.931,52.85,1.2717
9,q024,21.854,0.96,22.814,1.0
9,q025,49.109,1.863,50.972,1.1228
9,q026,32.267,1.323,33.59,1.0815
9,q027,18.442,2.134,20.576,1.1441
9,q028,540.19,1.275,541.465,1.1491
9,q029,70.601,1.855,72.456,1.0951
9,q030,11681.864,1.819,11683.683,2.3482
9,q031,371.941,1.812,373.753,1.791
9,q032,669.476,2.369,671.845,1.1937
9,q033,14.944,2.267,17.211,1.2203
9,q034,33948.652,1.7,33950.352,1.8901
9,q035,128.278,1.881,130.159,1.4729
9,q036,26.882,1.899,28.781,1.4801
9,q037,84.101,1.65,85.751,1.2897
9,q038,3370.777,2.052,3372.829,1.2508
9,q039,382.658,2.148,384.806,1.3708
9,q040,31.778,1.665,33.443,1.0
9,q041,9.529,1.881,11.41,1.0
9,q042,96.978,1.41,98.388,1.1657
9,q043,322.252,1.778,324.03,1.1229
9,q044,104.912,2.595,107.507,1.1227
9,q045,7.497,2.049,9.546,1.1274
9,q046,62.706,4.022,66.728,1.1176
9,q047,1929.59,3.646,1933.236,1.4108
9,q048,11.415,3.172,14.587,1.0017
9,q049,981.83,3.89,985.72,1.6256
9,q050,125.785,3.887,129.672,1.5176
9,q051,5335.643,3.766,5339.409,1.433
9,q052,6508.074,4.179,6512.253,1.4505
9,q053,61.382,1.966,63.348,1.0987
9,q054,8.351,2.469,10.82,1.0
9,q055,4.291,2.268,6.559,1.0209
9,q056,783.656,2.103,785.759,2.4406
9,q057,55.992,2.551,58.543,1.0512
9,q059,2863.025,5.454,2868.479,1.1602
9,q060,484.622,3.382,488.004,1.1275
9,q061,72.932,5.106,78.038,1.0971
9,q062,16.984,4.687,21.671,1.1325
9,q063,12.22,5.047,17.267,1.1177
9,q064,91.165,4.982,96.147,1.3626
9,q065,30.675,5.033,35.708,1.1403
9,q066,51.927,5.054,56.981,1.1301
9,q067,11.239,5.474,16.713,1.0
9,q068,23649.992,4.198,23654.19,1.2815
9,q069,2513.066,4.804,2517.87,1.31
9,q070,2990.115,5.676,2995.791,1.3309
9,q072,85.044,4.636,89.68,1.1499
9,q073,71.636,5.458,77.094,1.1422
9,q074,1339.803,4.338,1344.141,1.1582
9,q075,244.441,5.085,249.526,1.1582
9,q076,83.218,4.692,87.91,1.1493
9,q077,273.086,5.014,278.1,1.1201
9,q078,31.532,4.293,35.825,1.1422
9,q079,201.8,4.334,206.134,1.1201
9,q080,75.513,1.329,76.842,1.1072
9,q081,43.635,1.161,44.796,1.1072
9,q082,98.929,1.116,100.045,1.1625
9,q083,116.14,1.044,117.184,1.1625
9,q084,359.114,1.125,360.239,1.1821
9,q085,351.247,0.997,352.244,1.1821
9,q086,76.228,1.294,77.522,1.1693
9,q087,49.353,1.017,50.37,1.1821
9,q088,338.35,1.066,339.416,1.1072
9,q089,87.166,1.122,88.288,1.3709
9,q090,101.006,1.124,102.13,1.0
9,q091,264.175,1.118,265.293,1.6236
9,q092,52.392,0.861,53.253,1.1253
9,q093,223.813,0.979,224.792,1.4092
9,q094,124.103,0.931,125.034,1.2404
9,q095,191.179,1.497,192.676,1.3525
9,q096,168.878,1.843,170.721,1.1989
9,q097,1813.92,2.527,1816.447,1.2986
9,q098,1340.098,1.98,1342.078,1.2472
9,q099,73.346,1.736,75.082,1.1965
9,q100,61.696,1.548,63.244,1.1369
9,q101,77.287,1.745,79.032,1.1369
9,q102,146.88,1.422,148.302,1.0951
9,q103,152.501,1.938,154.439,1.2861
9,q104,787.344,1.87,789.214,1.6062
9,q105,7127.136,1.979,7129.115,1.7387
9,q106,161.066,2.218,163.284,1.2514
9,q107,16769.75,2.051,16771.801,1.1553
9,q109,84.533,3.292,87.825,1.4124
9,q110,61.722,3.03,64.752,1.2513
9,q111,112.483,3.122,115.605,1.3825
9,q112,98.641,3.102,101.743,1.288
9,q113,912.346,1.698,914.044,1.5128
9,q114,828.489,2.186,830.675,1.3572
9,q115,1446.891,1.932,1448.823,1.5422
9,q116,121.07,1.887,122.957,1.1657
9,q117,71.054,1.51,72.564,1.1369
9,q118,82.716,1.667,84.383,1.1369
9,q119,146.335,1.863,148.198,1.2528
9,q121,140.694,2.542,143.236,1.0869
9,q123,4751.557,1.789,4753.346,1.3399
9,q124,243.858,1.874,245.732,1.1886
9,q125,39.978,1.992,41.97,1.0737
9,q127,57.222,3.712,60.934,1.1176
9,q128,63.219,4.119,67.338,1.1176
9,q129,92.675,3.522,96.197,1.1327
9,q130,49.133,2.861,51.994,1.1624
9,q131,628.443,4.229,632.672,2.536
9,q132,33.287,4.076,37.363,1.2974
9,q133,487.054,3.843,490.897,1.201
9,q134,9647.901,4.18,9652.081,1.5093
9,q135,73059.853,3.697,73063.55,1.4321
9,q136,10765.731,4.319,10770.05,1.6284
9,q137,28.63,3.368,31.998,1.119
9,q138,696.78,2.355,699.135,1.5439
9,q139,203.95,4.08,208.03,1.0918
9,q140,5528.135,9.756,5537.891,1.5265
9,q141,10935.775,7.631,10943.406,1.1445
9,q142,10447.522,10.069,10457.591,1.1443
9,q143,8254.584,9.204,8263.788,1.512
9,q144,581.29,3.893,585.183,1.2152
9,q145,69.724,5.429,75.153,1.1194
9,q146,129.613,5.202,134.815,1.1106
10,q001,16.7,0.505,17.205,1.0
10,q002,422.312,0.573,422.885,1.6622
10,q003,113.167,0.61,113.777,1.3925
10,q004,125.749,0.601,126.35,1.3736
10,q005,310.166,0.576,310.742,1.7569
10,q006,75.501,0.65,76.151,1.2723
10,q007,86.002,0.927,86.929,1.0
10,q008,116.57,0.998,117.568,1.0
10,q009,75.245,0.952,76.197,1.1625
10,q010,48.406,1.203,49.609,1.1072
10,q011,38.934,1.37,40.304,1.1072
10,q012,67.994,1.065,69.059,1.1625
10,q013,27.867,1.005,28.872,1.1899
10,q014,13.657,1.095,14.752,1.0
10,q015,350.587,1.058,351.645,1.1072
10,q016,38.014,1.158,39.172,1.1072
10,q017,10.053,0.81,10.863,1.8169
10,q018,35.636,1.443,37.079,1.1072
10,q019,20.978,0.78,21.758,1.0
10,q020,57.84,0.952,58.792,1.1253
10,q021,39.751,0.965,40.716,1.0
10,q022,151.783,1.032,152.815,1.2455
10,q023,51.497,0.893,52.39,1.2583
10,q024,21.592,0.948,22.54,1.0
10,q025,48.243,1.87,50.113,1.1228
10,q026,32.397,1.342,33.739,1.0815
10,q027,18.152,2.166,20.318,1.1441
10,q028,560.476,1.282,561.758,1.1491
10,q029,69.444,1.76,71.204,1.0951
10,q030,11443.82,1.828,11445.648,2.4517
10,q031,384.922,1.841,386.763,1.7877
10,q032,669.782,2.382,672.164,1.1924
10,q033,14.947,2.239,17.186,1.0003
10,q034,34310.997,1.694,34312.691,1.8714
10,q035,129.836,1.943,131.779,1.4729
10,q036,26.897,1.91,28.807,1.4801
10,q037,84.225,1.639,85.864,1.2897
10,q038,3402.746,2.055,3404.801,1.2508
10,q039,395.432,2.171,397.603,1.4563
10,q040,31.66,1.683,33.343,1.0
10,q041,10.055,1.909,11.964,1.0
10,q042,95.765,1.424,97.189,1.1657
10,q043,321.718,1.804,323.522,1.1229
10,q044,104.515,2.678,107.193,1.1227
10,q045,7.579,2.063,9.642,1.1274
10,q046,63.348,4.008,67.356,1.1176
10,q047,1936.942,3.744,1940.686,1.4074
10,q048,11.562,3.114,14.676,1.0016
10,q049,981.99,4.312,986.302,1.6246
10,q050,126.256,4.011,130.267,1.5008
10,q051,5461.721,3.755,5465.476,1.433
10,q052,6423.381,4.209,6427.59,1.4508
10,q053,62.036,1.968,64.004,1.0987
10,q054,8.074,2.415,10.489,1.0
10,q055,4.271,2.213,6.484,1.0188
10,q056,802.975,1.986,804.961,2.4037
10,q057,55.688,2.569,58.257,1.0512
10,q059,2934.312,5.468,2939.78,1.1536
10,q060,481.79,3.402,485.192,1.1275
10,q061,70.91,4.905,75.815,1.0971
10,q062,16.497,4.57,21.067,1.1325
10,q063,12.214,5.048,17.262,1.1177
10,q064,91.16,5.002,96.162,1.3626
10,q065,30.406,4.83,35.236,1.1403
10,q066,51.857,5.109,56.966,1.1299
10,q067,11.268,5.309,16.577,1.0
10,q068,23601.788,5.355,23607.143,1.2718
10,q069,2494.696,4.924,2499.62,1.3031
10,q070,3007.015,5.71,3012.725,1.3308
10,q072,83.837,4.384,88.221,1.149
10,q073,72.189,5.011,77.2,1.1422
10,q074,1408.467,4.252,1412.719,1.1582
10,q075,254.573,5.254,259.827,1.1582
10,q076,85.668,4.846,90.514,1.1493
10,q077,272.827,4.932,277.759,1.1201
10,q078,32.284,4.181,36.465,1.1422
10,q079,194.535,4.278,198.813,1.1201
10,q080,75.061,1.264,76.325,1.1072
10,q081,43.285,1.128,44.413,1.1072
10,q082,99.828,1.128,100.956,1.1625
10,q083,116.546,1.054,117.6,1.1625
10,q084,366.379,1.125,367.504,1.1821
10,q085,361.831,0.991,362.822,1.1821
10,q086,76.497,1.288,77.785,1.1693
10,q087,48.576,1.022,49.598,1.1821
10,q088,350.921,1.019,351.94,1.1072
10,q089,87.52,1.093,88.613,1.3709
10,q090,102.597,1.151,103.748,1.0
10,q091,273.794,1.065,274.859,1.6236
10,q092,52.892,0.888,53.78,1.1253
10,q093,226.001,0.966,226.967,1.3801
10,q094,123.498,0.938,124.436,1.2241
10,q095,190.662,1.52,192.182,1.3525
10,q096,170.005,1.783,171.788,1.1989
10,q097,1802.063,2.499,1804.562,1.2986
10,q098,1324.842,1.946,1326.788,1.2472
10,q099,73.16,1.843,75.003,1.1965
10,q100,61.372,1.569,62.941,1.1369
10,q101,77.679,1.691,79.37,1.1369
10,q102,145.956,1.443,147.399,1.0951
10,q103,151.239,1.881,153.12,1.2859
10,q104,786.058,1.819,787.877,1.6056
10,q105,7263.205,1.98,7265.185,1.7387
10,q106,162.184,2.178,164.362,1.2502
10,q107,16590.385,2.104,16592.489,1.1529
10,q109,85.336,3.309,88.645,1.4124
10,q110,61.706,3.095,64.801,1.2512
10,q111,115.007,3.153,118.16,1.3825
10,q112,97.723,3.122,100.845,1.288
10,q113,914.569,1.695,916.264,1.5128
10,q114,827.196,2.194,829.39,1.3572
10,q115,1430.545,1.883,1432.428,1.5422
10,q116,122.054,1.949,124.003,1.1657
10,q117,70.621,1.479,72.1,1.1369
10,q118,81.629,1.644,83.273,1.1369
10,q119,146.489,1.914,148.403,1.2528
10,q121,141.045,2.478,143.523,1.0869
10,q123,4896.53,1.799,4898.329,1.3402
10,q124,242.927,1.941,244.868,1.1886
10,q125,39.826,2.025,41.851,1.0735
10,q127,56.066,3.7,59.766,1.1176
10,q128,63.578,4.13,67.708,1.1176
10,q129,92.575,3.447,96.022,1.1327
10,q130,50.47,2.933,53.403,1.1624
10,q131,647.046,4.244,651.29,2.5234
10,q132,33.457,4.168,37.625,1.2968
10,q133,501.932,3.718,505.65,1.2006
10,q134,6215.718,4.197,6219.915,1.5289
10,q135,72244.091,3.705,72247.796,1.4321
10,q136,14868.41,4.355,14872.765,1.5241
10,q137,28.396,3.258,31.654,1.119
10,q138,700.548,2.369,702.917,1.5293
10,q139,204.681,4.155,208.836,1.0918
10,q140,5679.55,9.902,5689.452,1.5265
10,q141,10609.373,7.701,10617.074,1.1445
10,q142,10426.078,9.956,10436.034,1.1443
10,q143,8273.13,9.049,8282.179,1.5118
10,q144,579.899,3.868,583.767,1.2152
10,q145,69.884,5.653,75.537,1.1195
10,q146,132.025,5.379,137.404,1.1106
11,q001,17.695,7.0,24.695,1.0
11,q002,421.843,0.58,422.423,1.6622
11,q003,111.014,0.594,111.608,1.3925
11,q004,125.602,5.187,130.789,1.3736
11,q005,310.342,0.581,310.923,1.7569
11,q006,76.028,9.205,85.233,1.2723
11,q007,84.6,0.939,85.539,1.0
11,q008,115.183,0.966,116.149,1.0
11,q009,76.592,0.939,77.531,1.1625
11,q010,48.911,1.208,50.119,1.1072
11,q011,38.971,1.367,40.338,1.1072
11,q012,67.113,1.075,68.188,1.1625
11,q013,27.747,0.988,28.735,1.1899
11,q014,13.544,1.103,14.647,1.0
11,q015,352.43,1.067,353.497,1.1072
11,q016,38.955,10.14,49.095,1.1072
11,q017,10.08,0.796,10.876,1.8169
11,q018,32.881,1.028,33.909,1.1072
11,q019,21.261,0.788,22.049,1.0
11,q020,56.025,0.943,56.968,1.1253
11,q021,40.251,0.991,41.242,1.0
11,q022,150.673,1.02,151.693,1.2286
11,q023,52.651,8.904,61.555,1.2463
11,q024,21.594,0.949,22.543,1.0
11,q025,48.625,1.84,50.465,1.1228
11,q026,32.283,1.334,33.617,1.0815
11,q027,18.557,2.114,20.671,1.1441
11,q028,560.705,1.294,561.999,1.1491
11,q029,69.694,8.663,78.357,1.0951
11,q030,11660.474,1.831,11662.305,2.3204
11,q031,383.659,10.562,394.221,1.7848
11,q032,669.703,2.396,672.099,1.1912
11,q033,17.294,12.109,29.403,1.0003
11,q034,33995.515,1.719,33997.234,1.8547
11,q035,130.434,1.923,132.357,1.4728
11,q036,27.071,1.915,28.986,1.4801
11,q037,84.045,1.65,85.695,1.2897
11,q038,3276.613,1.981,3278.594,1.2508
11,q039,395.42,2.247,397.667,1.4563
11,q040,31.815,1.666,33.481,1.0
11,q041,9.567,1.909,11.476,1.0
11,q042,96.185,2.112,98.297,1.1657
11,q043,323.912,1.754,325.666,1.1229
11,q044,106.348,2.689,109.037,1.1227
11,q045,7.523,2.042,9.565,1.1274
11,q046,63.967,3.99,67.957,1.1176
11,q047,2063.749,3.74,2067.489,1.2033
11,q048,11.63,3.224,14.854,1.0014
11,q049,945.05,3.882,948.932,1.6237
11,q050,127.164,4.04,131.204,1.4858
11,q051,5342.26,3.85,5346.11,1.433
11,q052,6385.237,4.091,6389.328,1.4511
11,q053,62.122,2.036,64.158,1.0987
11,q054,8.205,2.448,10.653,1.0
11,q055,4.339,2.215,6.554,1.0188
11,q056,809.384,2.918,812.302,2.371
11,q057,55.267,2.544,57.811,1.0512
11,q059,2907.442,5.462,2912.904,1.1478
11,q060,484.238,3.475,487.713,1.1274
11,q061,70.807,5.034,75.841,1.0971
11,q062,17.004,4.674,21.678,1.1325
11,q063,12.239,4.953,17.192,1.1177
11,q064,89.262,4.978,94.24,1.3626
11,q065,29.644,4.642,34.286,1.1403
11,q066,51.314,5.091,56.405,1.1296
11,q067,11.308,5.313,16.621,1.0
11,q068,23521.885,4.227,23526.112,1.2649
11,q069,2516.441,4.913,2521.354,1.2983
11,q070,3007.598,5.673,3013.271,1.3307
11,q072,85.719,4.599,90.318,1.148
11,q073,73.21,5.223,78.433,1.1422
11,q074,1381.748,4.343,1386.091,1.1582
11,q075,245.702,5.191,250.893,1.1582
11,q076,84.715,4.658,89.373,1.1493
11,q077,273.325,4.998,278.323,1.1201
11,q078,31.409,4.165,35.574,1.1422
11,q079,201.042,4.294,205.336,1.1201
11,q080,75.751,1.353,77.104,1.1072
11,q081,43.856,1.149,45.005,1.1072
11,q082,100.258,1.082,101.34,1.1625
11,q083,116.942,1.065,118.007,1.1625
11,q084,367.264,1.086,368.35,1.1821
11,q085,360.629,0.995,361.624,1.1821
11,q086,75.896,1.27,77.166,1.1693
11,q087,48.965,1.047,50.012,1.1821
11,q088,338.185,1.049,339.234,1.1072
11,q089,88.738,1.112,89.85,1.3709
11,q090,101.977,1.138,103.115,1.0
11,q091,272.515,1.124,273.639,1.6236
11,q092,52.737,0.911,53.648,1.1253
11,q093,226.998,1.015,228.013,1.3544
11,q094,121.138,0.922,122.06,1.2096
11,q095,191.751,1.492,193.243,1.3525
11,q096,169.508,1.865,171.373,1.1989
11,q097,1811.968,2.454,1814.422,1.2986
11,q098,1296.143,1.929,1298.072,1.2472
11,q099,74.148,1.768,75.916,1.1965
11,q100,62.812,1.608,64.42,1.1369
11,q101,77.358,1.715,79.073,1.1369
11,q102,143.252,1.421,144.673,1.0951
11,q103,149.674,1.884,151.558,1.2857
11,q104,786.587,1.888,788.475,1.605
11,q105,7124.413,1.988,7126.401,1.7387
11,q106,163.78,2.207,165.987,1.2491
11,q107,16677.262,2.059,16679.321,1.1544
11,q109,86.089,3.292,89.381,1.4124
11,q110,61.484,3.114,64.598,1.2511
11,q111,115.787,3.232,119.019,1.3825
11,q112,99.095,3.114,102.209,1.288
11,q113,911.811,1.695,913.506,1.5128
11,q114,830.499,2.142,832.641,1.3572
11,q115,1428.931,1.963,1430.894,1.5422
11,q116,122.19,1.886,124.076,1.1657
11,q117,69.956,1.498,71.454,1.1369
11,q118,82.358,1.681,84.039,1.1369
11,q119,147.531,1.896,149.427,1.2528
11,q121,142.575,2.55,145.125,1.0869
11,q123,4927.478,1.788,4929.266,1.3405
11,q124,236.769,1.858,238.627,1.1886
11,q125,40.221,1.92,42.141,1.0733
11,q127,56.864,3.73,60.594,1.1176
11,q128,63.91,4.114,68.024,1.1176
11,q129,93.427,3.568,96.995,1.1327
11,q130,49.725,2.936,52.661,1.1624
11,q131,650.561,4.164,654.725,2.5121
11,q132,33.255,4.108,37.363,1.2963
11,q133,503.65,3.843,507.493,1.2003
11,q134,5412.051,4.24,5416.291,1.5913
11,q135,72998.597,3.683,73002.28,1.4321
11,q136,11089.673,4.928,11094.601,1.6284
11,q137,28.724,3.348,32.072,1.119
11,q138,694.585,2.372,696.957,1.5161
11,q139,198.5,4.151,202.651,1.0918
11,q140,5634.091,9.894,5643.985,1.5265
11,q141,10601.524,7.577,10609.101,1.1445
11,q142,10468.65,10.065,10478.715,1.1443
11,q143,8272.344,9.141,8281.485,1.5117
11,q144,578.867,3.954,582.821,1.2152
11,q145,69.857,5.638,75.495,1.1196
11,q146,131.227,5.374,136.601,1.1106
12,q001,16.356,0.486,16.842,1.0
12,q002,421.354,0.583,421.937,1.6622
12,q003,112.646,0.608,113.254,1.3925
12,q004,126.127,0.616,126.743,1.3736
12,q005,309.552,0.55,310.102,1.7569
12,q006,75.704,0.641,76.345,1.2723
12,q007,85.802,0.92,86.722,1.0
12,q008,115.737,0.972,116.709,1.0
12,q009,75.273,0.894,76.167,1.1625
12,q010,48.828,1.215,50.043,1.1072
12,q011,38.846,1.373,40.219,1.1072
12,q012,66.968,1.038,68.006,1.1625
12,q013,27.9,1.002,28.902,1.1899
12,q014,13.821,1.111,14.932,1.0
12,q015,351.398,1.079,352.477,1.1072
12,q016,37.945,1.179,39.124,1.1072
12,q017,10.067,0.801,10.868,1.8169
12,q018,32.334,1.025,33.359,1.1072
12,q019,20.939,0.774,21.713,1.0
12,q020,55.928,0.962,56.89,1.1253
12,q021,40.169,0.992,41.161,1.0
12,q022,149.693,1.028,150.721,1.2079
12,q023,51.894,0.912,52.806,1.2357
12,q024,21.704,0.955,22.659,1.0
12,q025,48.505,1.841,50.346,1.1228
12,q026,32.732,1.342,34.074,1.0815
12,q027,18.188,2.177,20.365,1.1441
12,q028,564.029,1.283,565.312,1.1491
12,q029,71.052,1.8,72.852,1.0951
12,q030,13706.264,1.821,13708.085,2.575
12,q031,385.62,1.845,387.465,1.7821
12,q032,670.393,2.342,672.735,1.1902
12,q033,14.916,2.169,17.085,1.0003
12,q034,33188.452,1.707,33190.159,1.8398
12,q035,128.511,1.936,130.447,1.4728
12,q036,27.135,1.945,29.08,1.4801
12,q037,84.592,1.648,86.24,1.2897
12,q038,3379.464,2.045,3381.509,1.2508
12,q039,394.401,2.229,396.63,1.4563
12,q040,31.752,1.657,33.409,1.0
12,q041,9.701,1.933,11.634,1.0
