iteration,query,exec_time_ms,plan_time_ms,total_time_ms,avg_qerror
12,q042,97.273,1.71,98.983,1.1657
12,q043,323.042,1.791,324.833,1.1229
12,q044,105.634,2.682,108.316,1.1227
12,q045,7.961,2.005,9.966,1.1274
12,q046,63.26,4.026,67.286,1.1176
12,q047,1931.885,3.658,1935.543,1.4074
12,q048,11.616,3.223,14.839,1.0013
12,q049,980.721,3.872,984.593,1.6229
12,q050,126.881,3.896,130.777,1.4725
12,q051,5342.619,3.782,5346.401,1.433
12,q052,6411.429,4.183,6415.612,1.4513
12,q053,62.767,1.961,64.728,1.0987
12,q054,8.224,2.455,10.679,1.0
12,q055,4.223,2.21,6.433,1.0
12,q056,803.66,2.012,805.672,2.3419
12,q057,56.208,2.606,58.814,1.0512
12,q059,2962.104,5.516,2967.62,1.1425
12,q060,486.89,3.482,490.372,1.1274
12,q061,71.493,5.184,76.677,1.0971
12,q062,17.011,4.512,21.523,1.1325
12,q063,12.168,5.052,17.22,1.1177
12,q064,89.712,4.98,94.692,1.3626
12,q065,30.554,4.909,35.463,1.1403
12,q066,51.813,4.912,56.725,1.1294
12,q067,11.223,5.436,16.659,1.0
12,q068,23360.268,4.052,23364.32,1.2586
12,q069,2508.188,4.683,2512.871,1.2939
12,q070,2992.063,5.857,2997.92,1.3299
12,q072,85.351,4.49,89.841,1.148
12,q073,73.133,5.234,78.367,1.1422
12,q074,1391.095,4.415,1395.51,1.1582
12,q075,253.771,5.081,258.852,1.1582
12,q076,85.667,4.685,90.352,1.1493
12,q077,273.534,5.029,278.563,1.1201
12,q078,31.547,4.264,35.811,1.1422
12,q079,201.399,4.317,205.716,1.1201
12,q080,75.651,1.34,76.991,1.1072
12,q081,43.849,1.151,45.0,1.1072
12,q082,100.369,1.147,101.516,1.1625
12,q083,117.146,1.028,118.174,1.1625
12,q084,368.518,1.127,369.645,1.1821
12,q085,348.315,1.034,349.349,1.1821
12,q086,76.617,2.417,79.034,1.1693
12,q087,49.332,1.022,50.354,1.1821
12,q088,350.401,1.048,351.449,1.1072
12,q089,89.914,1.201,91.115,1.3709
12,q090,101.609,1.104,102.713,1.0
12,q091,272.344,1.098,273.442,1.6236
12,q092,52.165,0.89,53.055,1.1253
12,q093,225.367,1.01,226.377,1.3317
12,q094,123.552,0.925,124.477,1.1967
12,q095,190.746,1.492,192.238,1.3525
12,q096,167.572,1.805,169.377,1.1989
12,q097,1811.945,2.451,1814.396,1.2986
12,q098,1331.562,1.94,1333.502,1.2472
12,q099,74.235,1.844,76.079,1.1965
12,q100,62.38,1.596,63.976,1.1369
12,q101,78.11,1.699,79.809,1.1369
12,q102,147.874,1.399,149.273,1.0951
12,q103,153.618,1.868,155.486,1.2855
12,q104,787.702,1.816,789.518,1.6045
12,q105,7146.219,2.013,7148.232,1.7387
12,q106,163.328,2.185,165.513,1.2481
12,q107,16559.584,2.058,16561.642,1.1527
12,q109,86.037,3.401,89.438,1.4124
12,q110,59.902,2.967,62.869,1.251
12,q111,114.103,3.229,117.332,1.3826
12,q112,99.697,3.185,102.882,1.288
12,q113,910.042,1.697,911.739,1.5128
12,q114,801.59,3.403,804.993,1.3572
12,q115,1428.553,1.937,1430.49,1.5422
12,q116,123.718,1.936,125.654,1.1657
12,q117,71.259,1.53,72.789,1.1369
12,q118,83.008,1.666,84.674,1.1369
12,q119,147.369,1.926,149.295,1.2528
12,q121,142.763,2.519,145.282,1.0869
12,q123,4742.897,1.709,4744.606,1.3407
12,q124,243.16,1.868,245.028,1.1886
12,q125,40.215,1.971,42.186,1.0731
12,q127,56.86,3.723,60.583,1.1176
12,q128,62.844,4.134,66.978,1.1176
12,q129,91.53,3.424,94.954,1.1327
12,q130,50.55,2.933,53.483,1.1624
12,q131,653.629,4.096,657.725,2.502
12,q132,33.537,4.088,37.625,1.2958
12,q133,501.617,3.887,505.504,1.2
12,q134,9271.333,4.052,9275.385,1.4906
12,q135,72858.523,3.616,72862.139,1.4321
12,q136,11089.893,4.159,11094.052,1.6284
12,q137,28.737,3.344,32.081,1.119
12,q138,727.281,2.326,729.607,1.5042
12,q139,198.398,4.239,202.637,1.0918
12,q140,5536.08,9.933,5546.013,1.5265
12,q141,10583.535,7.741,10591.276,1.1445
12,q142,10393.835,10.002,10403.837,1.1443
12,q143,8093.648,8.808,8102.456,1.5089
12,q144,581.587,3.813,585.4,1.2152
12,q145,69.45,5.535,74.985,1.1196
12,q146,128.191,5.4,133.591,1.1106
13,q001,16.825,0.524,17.349,1.0
13,q002,413.711,0.576,414.287,1.6622
13,q003,111.116,0.582,111.698,1.3925
13,q004,122.95,0.593,123.543,1.3736
13,q005,313.627,0.55,314.177,1.7569
13,q006,77.459,0.641,78.1,1.2723
13,q007,85.93,0.918,86.848,1.0
13,q008,116.737,0.982,117.719,1.0
13,q009,74.291,0.913,75.204,1.1625
13,q010,48.431,1.173,49.604,1.1072
13,q011,39.027,1.332,40.359,1.1072
13,q012,67.216,1.078,68.294,1.1625
13,q013,27.759,0.981,28.74,1.1899
13,q014,13.626,1.111,14.737,1.0
13,q015,339.175,1.118,340.293,1.1072
13,q016,38.158,1.217,39.375,1.1072
13,q017,10.193,0.795,10.988,1.8169
13,q018,32.858,1.024,33.882,1.1072
13,q019,21.579,0.772,22.351,1.0
13,q020,56.169,0.949,57.118,1.1253
13,q021,40.102,0.982,41.084,1.0
13,q022,151.224,1.016,152.24,1.2008
13,q023,51.469,0.894,52.363,1.2262
13,q024,21.56,0.942,22.502,1.0
13,q025,48.629,1.862,50.491,1.1228
13,q026,32.375,1.324,33.699,1.0815
13,q027,18.661,2.126,20.787,1.1441
13,q028,539.62,1.274,540.894,1.1491
13,q029,69.704,1.76,71.464,1.0951
13,q030,14043.349,1.814,14045.163,2.4642
13,q031,383.92,1.802,385.722,1.7798
13,q032,644.67,2.355,647.025,1.1892
13,q033,14.87,2.308,17.178,1.0003
13,q034,33316.646,1.719,33318.365,1.8264
13,q035,129.859,1.952,131.811,1.4728
13,q036,26.678,1.869,28.547,1.4801
13,q037,82.914,1.6,84.514,1.2897
13,q038,3279.11,2.06,3281.17,1.2508
13,q039,365.726,2.186,367.912,1.3708
13,q040,31.698,1.638,33.336,1.0
13,q041,9.532,1.888,11.42,1.0
13,q042,97.016,1.413,98.429,1.1657
13,q043,311.524,1.79,313.314,1.1229
13,q044,104.573,2.677,107.25,1.1228
13,q045,7.599,2.013,9.612,1.1274
13,q046,63.101,4.017,67.118,1.1176
13,q047,2010.533,3.655,2014.188,1.4039
13,q048,11.612,3.212,14.824,1.0011
13,q049,981.817,3.903,985.72,1.6222
13,q050,126.157,4.004,130.161,1.4605
13,q051,5525.371,3.758,5529.129,1.433
13,q052,6421.332,4.221,6425.553,1.4516
13,q053,60.773,1.976,62.749,1.0987
13,q054,8.264,2.474,10.738,1.0
13,q055,4.298,2.859,7.157,1.0
13,q056,780.918,2.434,783.352,2.316
13,q057,56.427,2.57,58.997,1.0512
13,q059,2972.166,5.501,2977.667,1.1378
13,q060,484.112,3.525,487.637,1.1274
13,q061,71.881,4.903,76.784,1.0971
13,q062,17.05,4.749,21.799,1.1325
13,q063,12.308,5.193,17.501,1.1177
13,q064,89.751,5.011,94.762,1.3626
13,q065,30.576,5.075,35.651,1.1403
13,q066,52.124,5.102,57.226,1.1292
13,q067,11.286,5.526,16.812,1.0
13,q068,23573.057,4.049,23577.106,1.2514
13,q069,2505.108,4.81,2509.918,1.2897
13,q070,2986.515,5.83,2992.345,1.3298
13,q072,86.233,4.636,90.869,1.1471
13,q073,72.454,5.3,77.754,1.1422
13,q074,1383.375,4.262,1387.637,1.1582
13,q075,244.101,5.215,249.316,1.1582
13,q076,84.054,4.714,88.768,1.1493
13,q077,267.718,5.0,272.718,1.1201
13,q078,31.452,4.137,35.589,1.1422
13,q079,201.363,4.312,205.675,1.1201
13,q080,76.772,1.352,78.124,1.1072
13,q081,42.881,1.107,43.988,1.1072
13,q082,99.388,1.109,100.497,1.1625
13,q083,116.923,1.067,117.99,1.1625
13,q084,363.514,1.093,364.607,1.1821
13,q085,360.852,1.043,361.895,1.1821
13,q086,77.783,1.286,79.069,1.1693
13,q087,49.457,1.01,50.467,1.1821
13,q088,350.428,1.028,351.456,1.1072
13,q089,88.833,1.118,89.951,1.3709
13,q090,101.47,1.138,102.608,1.0
13,q091,262.782,1.069,263.851,1.6236
13,q092,52.557,0.888,53.445,1.1253
13,q093,228.622,0.98,229.602,1.3116
13,q094,125.376,0.927,126.303,1.1852
13,q095,190.128,1.534,191.662,1.3525
13,q096,165.157,1.853,167.01,1.1989
13,q097,1781.25,2.526,1783.776,1.2986
13,q098,1342.755,1.908,1344.663,1.2471
13,q099,73.429,1.861,75.29,1.1965
13,q100,61.767,1.552,63.319,1.1369
13,q101,77.599,1.711,79.31,1.1369
13,q102,145.146,1.392,146.538,1.0951
13,q103,152.972,1.921,154.893,1.2854
13,q104,785.451,1.821,787.272,1.6041
13,q105,7157.078,1.988,7159.066,1.7387
13,q106,161.385,2.16,163.545,1.2472
13,q107,16663.109,2.076,16665.185,1.1537
13,q109,86.405,3.364,89.769,1.4124
13,q110,62.071,3.07,65.141,1.251
13,q111,113.872,3.229,117.101,1.3826
13,q112,98.421,3.193,101.614,1.288
13,q113,912.946,1.709,914.655,1.5128
13,q114,804.26,2.141,806.401,1.3572
13,q115,1432.827,1.909,1434.736,1.5422
13,q116,121.248,1.914,123.162,1.1657
13,q117,70.661,1.457,72.118,1.1369
13,q118,81.678,1.596,83.274,1.1369
13,q119,143.802,1.926,145.728,1.2528
13,q121,141.776,2.545,144.321,1.0869
13,q123,4846.142,1.784,4847.926,1.341
13,q124,244.65,1.854,246.504,1.1886
13,q125,40.024,1.939,41.963,1.073
13,q127,56.161,3.65,59.811,1.1176
13,q128,63.769,3.969,67.738,1.1176
13,q129,93.277,3.532,96.809,1.1327
13,q130,49.47,2.836,52.306,1.1624
13,q131,641.631,4.233,645.864,2.4927
13,q132,33.276,4.2,37.476,1.2954
13,q133,493.777,3.879,497.656,1.1998
13,q134,6258.663,4.055,6262.718,1.5373
13,q135,72463.984,3.538,72467.522,1.4321
13,q136,11151.823,4.369,11156.192,1.6284
13,q137,28.698,3.257,31.955,1.119
13,q138,695.275,2.393,697.668,1.4933
13,q139,202.771,4.236,207.007,1.0918
13,q140,5627.94,9.891,5637.831,1.5265
13,q141,10947.411,7.709,10955.12,1.1445
13,q142,10400.363,9.496,10409.859,1.1443
13,q143,8304.986,9.123,8314.109,1.5088
13,q144,580.543,3.931,584.474,1.2152
13,q145,71.303,5.668,76.971,1.1197
13,q146,127.699,5.202,132.901,1.1106
14,q001,16.692,0.525,17.217,1.0
14,q002,406.636,0.578,407.214,1.6622
14,q003,111.425,0.589,112.014,1.3925
14,q004,127.499,0.65,128.149,1.3736
14,q005,300.447,0.559,301.006,1.7569
14,q006,76.885,0.659,77.544,1.2723
14,q007,84.704,0.922,85.626,1.0
14,q008,116.642,0.997,117.639,1.0
14,q009,74.998,0.919,75.917,1.1625
14,q010,48.601,1.216,49.817,1.1072
14,q011,39.078,1.345,40.423,1.1072
14,q012,66.485,1.084,67.569,1.1625
14,q013,27.827,0.975,28.802,1.1899
14,q014,13.478,1.098,14.576,1.0
14,q015,350.948,1.083,352.031,1.1072
14,q016,38.504,1.136,39.64,1.1072
14,q017,10.117,0.813,10.93,1.8169
14,q018,32.319,0.971,33.29,1.1072
14,q019,20.921,0.795,21.716,1.0
14,q020,56.049,0.952,57.001,1.1253
14,q021,40.245,0.978,41.223,1.0
14,q022,151.661,0.994,152.655,1.1833
14,q023,51.874,0.893,52.767,1.2177
14,q024,21.863,0.955,22.818,1.0
14,q025,48.702,1.853,50.555,1.1228
14,q026,32.403,1.326,33.729,1.0815
14,q027,18.166,2.138,20.304,1.1441
14,q028,545.298,1.262,546.56,1.1491
14,q029,69.214,1.853,71.067,1.0951
14,q030,14001.027,1.8,14002.827,2.4332
14,q031,383.271,1.817,385.088,1.7776
14,q032,669.955,2.385,672.34,1.1884
14,q033,14.898,2.252,17.15,1.0002
14,q034,27979.77,1.685,27981.455,2.3886
14,q035,129.472,1.894,131.366,1.4727
14,q036,27.026,1.908,28.934,1.4801
14,q037,84.398,1.657,86.055,1.2897
14,q038,3357.936,2.007,3359.943,1.2508
14,q039,394.767,3.152,397.919,1.4563
14,q040,31.839,1.61,33.449,1.0
14,q041,9.656,1.905,11.561,1.0
14,q042,97.131,1.809,98.94,1.1657
14,q043,314.535,1.747,316.282,1.1229
14,q044,104.47,2.59,107.06,1.1228
14,q045,7.663,2.021,9.684,1.1274
14,q046,63.993,3.935,67.928,1.1176
14,q047,2042.779,3.712,2046.491,1.2066
14,q048,11.614,3.189,14.803,1.001
14,q049,970.814,4.452,975.266,1.6215
14,q050,128.284,3.966,132.25,1.4499
14,q051,5577.294,3.764,5581.058,1.433
14,q052,6494.344,4.08,6498.424,1.4518
14,q053,62.842,2.041,64.883,1.0987
14,q054,8.233,2.448,10.681,1.0
14,q055,4.205,2.212,6.417,1.0
14,q056,804.331,2.294,806.625,2.293
14,q057,56.124,2.636,58.76,1.0512
14,q059,2987.937,5.462,2993.399,1.1336
14,q060,484.319,3.398,487.717,1.1274
14,q061,70.019,4.904,74.923,1.0971
14,q062,16.962,4.493,21.455,1.1325
14,q063,12.208,5.053,17.261,1.1177
14,q064,90.435,4.96,95.395,1.3626
14,q065,30.525,4.873,35.398,1.1403
14,q066,51.534,5.106,56.64,1.129
14,q067,11.491,5.369,16.86,1.0
14,q068,23449.939,4.096,23454.035,1.2461
14,q069,2510.603,4.984,2515.587,1.2858
14,q070,2988.735,5.859,2994.594,1.3298
14,q072,84.888,6.956,91.844,1.1461
14,q073,72.943,5.27,78.213,1.1422
14,q074,1389.862,4.385,1394.247,1.1582
14,q075,247.666,5.213,252.879,1.1582
14,q076,84.833,4.755,89.588,1.1493
14,q077,263.385,5.014,268.399,1.1201
14,q078,31.66,4.356,36.016,1.1422
14,q079,201.579,4.354,205.933,1.1201
14,q080,76.383,1.35,77.733,1.1072
14,q081,43.719,1.121,44.84,1.1072
14,q082,99.837,1.141,100.978,1.1625
14,q083,118.183,1.051,119.234,1.1625
14,q084,352.461,1.12,353.581,1.1821
14,q085,347.726,0.989,348.715,1.1821
14,q086,77.668,1.268,78.936,1.1693
14,q087,49.628,1.032,50.66,1.1821
14,q088,341.404,1.045,342.449,1.1072
14,q089,87.353,1.108,88.461,1.3709
14,q090,100.861,1.096,101.957,1.0
14,q091,262.308,1.115,263.423,1.6236
14,q092,51.988,0.905,52.893,1.1253
14,q093,227.356,0.983,228.339,1.2938
14,q094,123.192,0.936,124.128,1.1749
14,q095,190.381,1.523,191.904,1.3525
14,q096,168.221,1.851,170.072,1.1989
14,q097,1746.623,2.542,1749.165,1.2985
14,q098,1286.531,1.909,1288.44,1.2471
14,q099,73.069,1.828,74.897,1.1965
14,q100,62.86,1.602,64.462,1.1369
14,q101,78.232,1.697,79.929,1.1369
14,q102,148.452,1.415,149.867,1.0951
14,q103,147.343,1.864,149.207,1.2853
14,q104,786.568,1.833,788.401,1.6037
14,q105,7140.671,1.995,7142.666,1.7387
14,q106,161.804,2.185,163.989,1.2465
14,q107,16530.865,2.09,16532.955,1.1532
14,q109,84.866,3.354,88.22,1.4124
14,q110,62.034,3.072,65.106,1.2509
14,q111,112.818,3.215,116.033,1.3826
14,q112,97.841,3.124,100.965,1.288
14,q113,909.202,1.774,910.976,1.5128
14,q114,824.314,2.193,826.507,1.3572
14,q115,1430.004,1.984,1431.988,1.5422
14,q116,121.407,1.928,123.335,1.1657
14,q117,71.25,1.575,72.825,1.1369
14,q118,81.506,1.654,83.16,1.1369
14,q119,134.274,1.856,136.13,1.2528
14,q121,142.654,2.564,145.218,1.0869
14,q123,4913.78,1.752,4915.532,1.3412
14,q124,244.752,2.132,246.884,1.1886
14,q125,40.119,1.961,42.08,1.0729
14,q127,55.69,3.596,59.286,1.1176
14,q128,63.898,4.135,68.033,1.1176
14,q129,93.5,3.583,97.083,1.1327
14,q130,50.284,2.877,53.161,1.1624
14,q131,651.222,4.254,655.476,2.4846
14,q132,32.237,4.116,36.353,1.295
14,q133,485.137,3.877,489.014,1.1995
14,q134,6274.431,4.189,6278.62,1.5373
14,q135,71774.926,3.698,71778.624,1.4321
14,q136,14824.811,4.237,14829.048,1.5671
14,q137,28.504,3.275,31.779,1.119
14,q138,696.732,2.375,699.107,1.4847
14,q139,204.393,4.215,208.608,1.0918
14,q140,5522.548,9.703,5532.251,1.5264
14,q141,10572.021,7.847,10579.868,1.1445
14,q142,10719.086,9.869,10728.955,1.1443
14,q143,8110.799,8.815,8119.614,1.5086
14,q144,581.956,3.972,585.928,1.2152
14,q145,70.952,5.483,76.435,1.1197
14,q146,132.649,5.4,138.049,1.1106
15,q001,16.898,0.519,17.417,1.0
15,q002,421.962,0.588,422.55,1.6622
15,q003,112.932,0.614,113.546,1.3925
15,q004,125.581,0.619,126.2,1.3736
15,q005,304.855,0.574,305.429,1.7569
15,q006,78.213,0.644,78.857,1.2723
15,q007,85.639,0.918,86.557,1.0
15,q008,115.213,0.958,116.171,1.0
15,q009,76.697,0.926,77.623,1.1625
15,q010,48.339,1.233,49.572,1.1072
15,q011,38.692,1.317,40.009,1.1072
15,q012,66.959,1.085,68.044,1.1625
15,q013,26.865,0.981,27.846,1.1899
15,q014,13.426,1.074,14.5,1.0
15,q015,352.314,1.064,353.378,1.1072
15,q016,37.388,1.195,38.583,1.1072
15,q017,10.05,0.813,10.863,1.8169
15,q018,32.449,1.027,33.476,1.1072
15,q019,21.377,0.796,22.173,1.0
15,q020,56.182,0.946,57.128,1.1253
15,q021,39.956,0.973,40.929,1.0
15,q022,149.7,1.005,150.705,1.1787
15,q023,51.922,0.887,52.809,1.2101
15,q024,21.608,0.944,22.552,1.0
15,q025,49.144,1.878,51.022,1.1228
15,q026,32.406,1.33,33.736,1.0815
15,q027,18.15,2.123,20.273,1.1441
15,q028,561.999,1.266,563.265,1.1491
15,q029,70.083,1.753,71.836,1.0951
15,q030,13875.595,1.79,13877.385,2.4057
15,q031,383.8,1.849,385.649,1.7757
15,q032,671.27,2.396,673.666,1.1876
15,q033,15.131,2.232,17.363,1.0002
15,q034,27959.985,1.689,27961.674,2.3815
15,q035,130.513,1.944,132.457,1.4727
15,q036,26.865,1.958,28.823,1.4801
15,q037,84.164,1.654,85.818,1.2897
15,q038,3409.772,2.047,3411.819,1.2508
15,q039,367.216,2.243,369.459,1.3708
15,q040,30.853,1.589,32.442,1.0
15,q041,9.7,1.897,11.597,1.0
15,q042,100.105,1.619,101.724,1.1657
15,q043,310.677,1.755,312.432,1.1229
15,q044,106.192,2.633,108.825,1.1228
15,q045,7.94,2.071,10.011,1.1274
15,q046,62.735,3.996,66.731,1.1176
15,q047,2003.534,3.756,2007.29,1.4042
15,q048,11.614,3.205,14.819,1.0009
15,q049,980.617,3.894,984.511,1.6209
15,q050,116.735,3.994,120.729,1.6057
15,q051,5705.429,3.731,5709.16,1.433
15,q052,6443.216,4.192,6447.408,1.452
15,q053,62.686,2.021,64.707,1.0987
15,q054,8.509,2.5,11.009,1.0
15,q055,7.356,3.502,10.858,1.0
15,q056,802.031,2.569,804.6,2.2724
15,q057,57.036,2.647,59.683,1.0512
15,q059,2988.035,5.643,2993.678,1.1299
15,q060,481.043,3.419,484.462,1.1274
15,q061,71.564,5.126,76.69,1.0971
15,q062,17.101,4.709,21.81,1.1325
15,q063,12.204,5.049,17.253,1.1177
15,q064,90.476,4.988,95.464,1.3626
15,q065,30.594,4.862,35.456,1.1403
15,q066,50.994,4.965,55.959,1.1289
15,q067,11.203,5.253,16.456,1.0
15,q068,23480.055,4.082,23484.137,1.2411
15,q069,2507.278,4.85,2512.128,1.282
15,q070,3002.594,5.709,3008.303,1.3297
15,q072,83.569,4.875,88.444,1.1461
15,q073,73.291,5.078,78.369,1.1422
15,q074,1336.476,4.303,1340.779,1.1582
15,q075,254.467,5.001,259.468,1.1582
15,q076,86.385,4.709,91.094,1.1493
15,q077,264.783,4.956,269.739,1.1201
15,q078,31.13,4.199,35.329,1.1422
15,q079,200.977,4.317,205.294,1.1201
15,q080,76.512,1.275,77.787,1.1072
15,q081,43.647,1.157,44.804,1.1072
15,q082,100.347,1.09,101.437,1.1625
15,q083,118.548,1.046,119.594,1.1625
15,q084,367.223,1.093,368.316,1.1821
15,q085,362.101,1.025,363.126,1.1821
15,q086,78.195,1.294,79.489,1.1693
15,q087,49.44,1.057,50.497,1.1821
15,q088,343.483,1.029,344.512,1.1072
15,q089,87.223,1.117,88.34,1.3709
15,q090,101.137,1.12,102.257,1.0
15,q091,272.771,1.072,273.843,1.6236
15,q092,51.92,0.896,52.816,1.1253
15,q093,226.629,1.01,227.639,1.2813
15,q094,123.957,0.932,124.889,1.1657
15,q095,190.772,1.545,192.317,1.3525
15,q096,169.745,1.792,171.537,1.1989
15,q097,1748.24,2.508,1750.748,1.2985
15,q098,1343.204,2.01,1345.214,1.2471
15,q099,74.157,2.885,77.042,1.1965
15,q100,62.411,1.588,63.999,1.1369
15,q101,78.481,1.744,80.225,1.1369
15,q102,148.525,1.425,149.95,1.0951
15,q103,154.13,1.854,155.984,1.2851
15,q104,786.58,1.896,788.476,1.6033
15,q105,7172.736,1.973,7174.709,1.7387
15,q106,163.871,2.157,166.028,1.2457
15,q107,16807.513,2.033,16809.546,1.152
15,q109,85.571,3.402,88.973,1.4124
15,q110,62.011,3.058,65.069,1.2508
15,q111,112.653,3.252,115.905,1.3826
15,q112,101.571,3.189,104.76,1.288
15,q113,908.438,1.717,910.155,1.5128
15,q114,829.19,2.118,831.308,1.3572
15,q115,1440.646,1.943,1442.589,1.5422
15,q116,123.748,1.852,125.6,1.1657
15,q117,70.115,1.476,71.591,1.1369
15,q118,80.02,1.625,81.645,1.1369
15,q119,131.882,1.921,133.803,1.2528
15,q121,142.196,2.524,144.72,1.0869
15,q123,4753.642,1.734,4755.376,1.3413
15,q124,243.013,1.916,244.929,1.1886
15,q125,39.054,1.942,40.996,1.0728
15,q127,55.983,3.619,59.602,1.1176
15,q128,63.83,4.087,67.917,1.1176
15,q129,92.96,3.56,96.52,1.1327
15,q130,50.455,2.837,53.292,1.1624
15,q131,631.162,4.241,635.403,2.4773
15,q132,33.232,4.021,37.253,1.2946
15,q133,503.549,3.889,507.438,1.1993
15,q134,9600.405,4.176,9604.581,1.475
15,q135,72467.419,3.678,72471.097,1.4321
15,q136,15387.1,4.311,15391.411,1.5007
15,q137,28.73,3.35,32.08,1.119
15,q138,698.198,2.361,700.559,1.4754
15,q139,198.368,4.191,202.559,1.0918
15,q140,5701.587,9.922,5711.509,1.5264
15,q141,10910.312,7.488,10917.8,1.1445
15,q142,10078.026,10.181,10088.207,1.1444
15,q143,8274.797,8.749,8283.546,1.5085
15,q144,588.945,3.872,592.817,1.2152
15,q145,70.214,5.524,75.738,1.1198
15,q146,128.826,5.244,134.07,1.1106
